expose,27017
apt-get ¦install¦-y¦mongodb-org :: Dependencies_operation,()
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
from,ubuntu:14.04
mkdir ¦-p¦/data/db :: Filesystem_operation,()
data//data/db :: copy_operation,()
MONGO_MAJOR:3.2 :: env_operation,()
echo ¦echo¦"deb http://repo.mongodb.org/apt/debian wheezy/mongodb-org/$MONGO_MAJOR main" > /etc/apt/sources.list.d/mongodb-org.list :: Filesystem_operation,()
entrypoint,/entrypoint.sh
apt-get ¦install¦-y¦--no-install-recommends¦¦ca-certificates¦curl¦¦numactl :: Dependencies_operation,()
apt-key ¦adv¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦492EAFE8CD016A07919F1D2B9ECBEC467F0CEB10 :: Dependencies_operation,()
groupadd ¦-r¦mongodb :: Permissions_operation,()
useradd ¦-r¦-g¦mongodb¦mongodb :: Permissions_operation,()
MONGO_VERSION:3.2.1 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
sudo ¦apt-key¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv¦EA312927 :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
mongodb.conf/etc/mongod.conf :: copy_operation,()
dpkg ¦--print-architecture :: Dependencies_operation,()
chown ¦-R¦mongodb:mongodb¦/data/db :: Permissions_operation,()
gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦B42F6819007F00F88E364FD4036A9C25BF357DD4 :: Other_operation,()
