go ¦get¦-d¦github.com/googleapis/gax-go¦&&\\ :: Build_Execute_operation,()
REV=84ed26760e7f6f80887a2fbfb50db3cc415d2cea: :: env_operation,()
go ¦get¦-d¦google.golang.org/grpc¦`#and¦14¦other¦pkgs`¦&&\\ :: Build_Execute_operation,()
./go/src/tip :: add_operation,()
entrypoint,/go/bin/tip
REV=ab5485076ff3407ad2d02db054635913f017b0ed: :: env_operation,()
REV=836efe42bb4aa16aaa17b9c155d8813d336ed720: :: env_operation,()
go ¦get¦-d¦golang.org/x/crypto/acme¦`#and¦2¦other¦pkgs`¦&&\\ :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
go ¦install¦--tags=autocert¦tip :: Build_Execute_operation,()
go ¦get¦-d¦github.com/golang/protobuf/proto¦`#and¦6¦other¦pkgs`¦&&\\ :: Build_Execute_operation,()
go ¦get¦-d¦google.golang.org/genproto/googleapis/api/annotations¦`#and¦3¦other¦pkgs`¦&&\\ :: Build_Execute_operation,()
from,golang:1.8
REV=295e4bb0ade057ae2cfb9876ab0b54635dbfcea4: :: env_operation,()
go ¦get¦-d¦google.golang.org/api/gensupport¦`#and¦9¦other¦pkgs`¦&&\\ :: Build_Execute_operation,()
go ¦install¦cloud.google.com/go/compute/metadata¦cloud.google.com/go/iam¦cloud.google.com/go/internal¦cloud.google.com/go/internal/optional¦cloud.google.com/go/internal/version¦cloud.google.com/go/storage¦github.com/golang/protobuf/proto¦githu... :: Build_Execute_operation,()
REV=b53b38ad8a6435bd399ea76d0fa74f23149cca4e: :: env_operation,()
REV=b0a3dcfcd1a9bd48e63634bd8802960804cf8315: :: env_operation,()
expose,8080
apt-get ¦install¦--no-install-recommends¦-y¦-q¦build-essential¦git :: Dependencies_operation,()
go ¦get¦-d¦golang.org/x/oauth2¦`#and¦5¦other¦pkgs`¦&&\\ :: Build_Execute_operation,()
GOROOT_BOOTSTRAP:/usr/local/go :: env_operation,()
REV=fa1cb32dc4f81e23ab862dd5e7ac4f2920a33088: :: env_operation,()
REV=0a4f71a498b7c4812f64969510bcb4eca251e33a: :: env_operation,()
go ¦get¦-d¦golang.org/x/net/context¦`#and¦8¦other¦pkgs`¦&&\\ :: Build_Execute_operation,()
REV=76d607c4e7a2b9df49f1d1a58a3f3d2dd2614704: :: env_operation,()
REV=6914964337150723782436d56b3f21610a74ce7b: :: env_operation,()
go ¦get¦-d¦golang.org/x/build/autocertcache¦&&\\ :: Build_Execute_operation,()
REV=da1460b7c9c9b65383d1336593ed9ad346f6a1c5: :: env_operation,()
go ¦get¦-d¦golang.org/x/text/secure/bidirule¦`#and¦4¦other¦pkgs`¦&&\\ :: Build_Execute_operation,()
go ¦get¦-d¦cloud.google.com/go/compute/metadata¦`#and¦6¦other¦pkgs`¦&&\\ :: Build_Execute_operation,()
