bootstrap.sh/usr/local/bin/bootstrap.sh :: copy_operation,()
apt-get ¦install¦-y¦libmagickwand-dev¦--no-install-recommends :: Dependencies_operation,()
apt-get ¦install¦-y¦libmcrypt-dev :: Dependencies_operation,()
docker-php-ext-install ¦soap :: Other_operation,()
from,php:7.1
apt-get ¦clean¦-y :: Dependencies_operation,()
docker-php-ext-install ¦mcrypt :: Other_operation,()
composer-install.sh/usr/local/bin/composer-install.sh :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦libxml2-dev¦php-soap :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
rm ¦/etc/apache2/sites-enabled/000-default.conf :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦install¦-y¦zip :: Dependencies_operation,()
cmd,bootstrap.sh
vhost.conf/etc/apache2/sites-enabled/ :: copy_operation,()
docker-php-ext-install ¦pdo_mysql :: Other_operation,()
apt-get ¦install¦-y¦zlib1g-dev¦libicu-dev¦g++ :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
usermod ¦-u¦1000¦www-data :: Permissions_operation,()
docker-php-ext-install ¦intl :: Other_operation,()
mv ¦composer.phar¦/usr/bin/composer :: Filesystem_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
yes ¦''¦|¦pecl¦install¦imagick-beta :: Other_operation,()
php.ini/usr/local/etc/php/ :: copy_operation,()
ln ¦-s¦/etc/apache2/mods-available/rewrite.load¦/etc/apache2/mods-enabled/rewrite.load :: Filesystem_operation,()
/usr/local/bin/composer-install.sh  :: Other_operation,()
