rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
CHANGE_USER_ID:No :: env_operation,()
SMTP_USE_TLS:No :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-configure ¦gd¦--with-png-dir=/usr¦--with-jpeg-dir=/usr :: Other_operation,()
echo ¦echo¦"[mail function]" >> /usr/local/etc/php/php.ini && echo "sendmail_path = /usr/sbin/ssmtp -t" >> /usr/local/etc/php/php.ini && apache2ctl restart :: Filesystem_operation,()
from,php:5.6
apt-get ¦install¦-y¦libpng12-dev¦libjpeg-dev¦libpq-dev¦ssmtp :: Dependencies_operation,()
a2enmod ¦rewrite :: Other_operation,()
SMTP_ROOT:root@localhost :: env_operation,()
REFRESHED_AT:2016-02-15 :: env_operation,()
WP_LOCALE:de_DE :: env_operation,()
cmd,setup_ssmtp_run_apache
DEBIAN_FRONTEND:noninteractive :: env_operation,()
setup_ssmtp_run_apache/usr/local/bin/ :: copy_operation,()
docker-php-ext-install ¦gd¦mbstring¦pdo¦pdo_mysql¦pdo_pgsql :: Other_operation,()
WP_VERSION:4.4.2 :: env_operation,()
SMTP_PASS:pass :: env_operation,()
SMTP_PORT:25 :: env_operation,()
SMTP_USE_STARTTLS:No :: env_operation,()
/var/www/html :: workdir_operation,()
echo ¦curl¦-fSL "https://de.wordpress.org/wordpress-${WP_VERSION}-${WP_LOCALE}.tar.gz" -o wp.tar.gz && echo "${WP_MD5} *wp.tar.gz" | md5sum -c - && tar -xz --strip-components=1 -f wp.tar.gz && rm wp.tar.gz && chown -R www-data:www-data sites :: Filesystem_operation,()
SMTP_HOSTNAME:wordpress.zz :: env_operation,()
WWW_DATA_USER_ID:1000 :: env_operation,()
SMTP_MAILHOST:localhost :: env_operation,()
SMTP_USER:user :: env_operation,()
SMTP_USE_TLS_CERTS:No :: env_operation,()
WP_MD5:8ac443eb8769f7dc2df7aec87acb44ce :: env_operation,()
CONTAINER_VERSION:0.1.0 :: env_operation,()
