PYTHON_PIP_VERSION:9.0.1 :: env_operation,()
ln ¦-s¦python3¦python :: Filesystem_operation,()
ln ¦-s¦python3-config¦python-config :: Filesystem_operation,()
LANG=C.UTF-8:LC_ALL=C :: env_operation,()
echo ¦tce-load¦-wic bzip2-dev flex file gcc make linux-4.2.1_api_headers glibc_add_lib glibc_base-dev openssl-dev gdbm-dev ncurses-dev readline-dev sqlite3-dev liblzma-dev zlib_base-dev tk-dev libX11-dev libXss xorg-proto && cd /tmp && curl -SL ... :: Filesystem_operation,()
rm ¦-rf¦/tmp/tce/optional/* :: Filesystem_operation,()
ln ¦-s¦pydoc3¦pydoc :: Filesystem_operation,()
ln ¦-s¦idel3¦idle :: Filesystem_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
ln ¦-s¦easy_install-3.6¦easy_install :: Filesystem_operation,()
gpg2 ¦--keyserver¦pool.sks-keyservers.net¦--recv-keys¦0D96DF4D4110E5C43FBFB17F2D347EA6AA65421D :: Other_operation,()
cmd,python3
from,tatsushid/tinycore:7.2-x86_64
root :: user_operation,()
tce-load ¦-wic¦gnupg¦curl :: Other_operation,()
PYTHON_VERSION:3.6.0 :: env_operation,()
