expose,8000
tr ¦"\\n"¦"¦"¦<¦"/tmp/.nltk_packages" :: Other_operation,()
pip3 ¦install¦--upgrade¦pip :: Dependencies_operation,()
dev-requirements.txt/tmp/ :: add_operation,()
yarn  :: Other_operation,()
cmd,bash
pip3 ¦install¦-r¦/tmp/dev-requirements.txt :: Dependencies_operation,()
package.json/tmp/package.json :: add_operation,()
pip3 ¦install¦-r¦/tmp/requirements.txt :: Dependencies_operation,()
from,node:7.0
/opt/app :: workdir_operation,()
apk ¦add¦--no-cache¦bash¦ca-certificates¦gcc¦musl-dev¦linux-headers¦python3¦python3-dev :: Dependencies_operation,()
