files$WORKDIR/files :: add_operation,()
handlers$WORKDIR/handlers :: add_operation,()
cmd,-g¦deamon off;
tasks$WORKDIR/tasks :: add_operation,()
entrypoint,/workspace/eclipse/eclipse-4/eclipse
templates$WORKDIR/templates :: add_operation,()
vars$WORKDIR/vars :: add_operation,()
docker$WORKDIR/docker :: add_operation,()
default$WORKDIR/default :: add_operation,()
expose,22
:DEBIAN_FRONTEND :: env_operation,()
meta$WORKDIR/meta :: add_operation,()
docker/playbook.yml$WORKDIR/playbook.yml :: add_operation,()
ECLIPSE_HOME:/workspace/eclipse :: env_operation,()
docker/hosts/etc/ansible/hosts :: add_operation,()
from,jasongiedymin/ansible-base-ubuntu
/home/vagrant :: workdir_operation,()
