entrypoint,/opt/consul/bin/consul¦agent¦-server¦-config-dir=/opt/consul/config
DNS_RESOLVES:consul :: env_operation,()
mv ¦dist¦/opt/consul/ui :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
rm ¦webui.zip :: Filesystem_operation,()
./config/opt/consul/config/ :: add_operation,()
DNS_PORT:53 :: env_operation,()
https://releases.hashicorp.com/consul/0.6.0/consul_0.6.0_web_ui.zip/tmp/webui.zip :: add_operation,()
expose,8300 8301 8301 8302 8302 8400 8500 8600 8600
unzip ¦webui.zip :: Filesystem_operation,()
from,ldejager/consul:latest
