java-${JDK_VERSION_DOT}-oracle-x64.jinfo${JVM_DIR}/.java-${JDK_VERSION_DOT}-oracle-x64.jinfo :: add_operation,()
tar ¦-xzf¦"${DOWNLOAD_DIR}/jdk-${JDK_VERSION}-linux-x64.tar.gz" :: Filesystem_operation,()
JVM_DIR:/usr/lib/jvm :: env_operation,()
JDK_VERSION_DOT_UPDATE:${JDK_VERSION_DOT}_${JDK_VERSION_UPDATE} :: env_operation,()
JDK_VERSION_MAJOR:8 :: env_operation,()
JDK_VERSION_UPDATE:92 :: env_operation,()
JDK_VERSION_DOT:1.${JDK_VERSION_MAJOR}.0 :: env_operation,()
ln ¦-s¦"${JVM_DIR}/java-${JDK_VERSION_DOT_UPDATE}-oracle-x64"¦"${JVM_DIR}/java-${JDK_VERSION_DOT}-oracle-x64" :: Filesystem_operation,()
JAVA_HOME:${JVM_DIR}/java-${JDK_VERSION_DOT}-oracle-x64 :: env_operation,()
JDK_VERSION:${JDK_VERSION_MAJOR}u${JDK_VERSION_UPDATE} :: env_operation,()
JDK_DOWNLOAD:http://download.oracle.com/otn-pub/java/jdk/${JDK_VERSION}-${JDK_VERSION_BUILD}/jdk-${JDK_VERSION}-linux-x64.tar.gz :: env_operation,()
mkdir ¦-p¦"${JVM_DIR}" :: Filesystem_operation,()
JDK_VERSION_BUILD:b14 :: env_operation,()
rm ¦-f¦"${DOWNLOAD_DIR}/jdk-${JDK_VERSION}-linux-x64.tar.gz" :: Filesystem_operation,()
TERM:xterm :: env_operation,()
cd ¦"${JVM_DIR}" :: Filesystem_operation,()
from,mgreau/ci:base
mv ¦"${JVM_DIR}/jdk${JDK_VERSION_DOT_UPDATE}"¦"${JVM_DIR}/java-${JDK_VERSION_DOT_UPDATE}-oracle-x64" :: Filesystem_operation,()
wget ¦-q¦--no-cookies¦--no-check-certificate¦--header¦"Cookie:¦gpw_e24=http%3A%2F%2Fwww.oracle.com%2F;¦oraclelicense=accept-securebackup-cookie"¦-O¦"${DOWNLOAD_DIR}/jdk-${JDK_VERSION}-linux-x64.tar.gz"¦"${JDK_DOWNLOAD}" :: Dependencies_operation,()
