ln ¦-s¦/etc/nginx/sites-available/symfony.conf¦/etc/nginx/sites-enabled/symfony :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
symfony.conf/etc/nginx/sites-available/ :: add_operation,()
expose,443
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
from,debian@jessie
apt-get ¦install¦-y¦nginx :: Dependencies_operation,()
cmd,nginx
echo ¦echo¦"upstream php-upstream { server php:9000; }" > /etc/nginx/conf.d/upstream.conf :: Filesystem_operation,()
nginx.conf/etc/nginx/ :: add_operation,()
usermod ¦-u¦1000¦www-data :: Permissions_operation,()
