curl ¦http://www-eu.apache.org/dist/spark/spark-1.6.1/spark-1.6.1-bin-hadoop2.6.tgz¦|¦tar¦--strip-components=1¦-xzC¦/opt/spark :: Dependencies_operation,()
cp ¦/tmp/mesos/usr/lib/libmesos*¦/usr/lib/ :: Filesystem_operation,()
rm ¦-r¦-f¦/tmp/mesos/ :: Filesystem_operation,()
adduser ¦-u¦1001¦--disabled-password¦--gecos¦""¦worker :: Permissions_operation,()
IMAGE_DESCRIPTION:spark-base :: env_operation,()
PATH:$PATH:/opt/spark/bin :: env_operation,()
echo ¦apt-get¦remove -y --auto-remove openjdk* && echo "deb http://repos.mesosphere.com/ubuntu trusty main" | sudo tee /etc/apt/sources.list.d/mesosphere.list && apt-key adv --keyserver keyserver.ubuntu.com --recv E56151BF && apt-get update && a... :: Filesystem_operation,()
JAVA_VERSION:7 :: env_operation,()
worker :: user_operation,()
SPARK_HOME:/opt/spark :: env_operation,()
MESOS_NATIVE_JAVA_LIBRARY:/usr/lib/libmesos-0.28.0.so :: env_operation,()
mkdir ¦/opt/spark :: Filesystem_operation,()
from,ubuntu:14.04
IMAGE_VERSION:0.1 :: env_operation,()
MESOS_VERSION:0.28.0 :: env_operation,()
rm ¦/opt/spark/lib/spark-examples-*.jar :: Filesystem_operation,()
SPARK_VERSION:1.6.1 :: env_operation,()
