LANG:C.UTF-8 :: env_operation,()
chown ¦-R¦rabbitmq:rabbitmq¦/var/lib/rabbitmq¦/etc/rabbitmq :: Permissions_operation,()
ln ¦-sf¦/var/lib/rabbitmq/.erlang.cookie¦/root/ :: Filesystem_operation,()
ln ¦-sf¦/usr/lib/rabbitmq/lib/rabbitmq_server-$RABBITMQ_VERSION/plugins¦/plugins :: Filesystem_operation,()
entrypoint,/usr/local/bin/start-all.sh
echo ¦{¦ echo '#!/bin/sh';  echo 'set -e';  echo;  echo 'dirname "$(dirname "$(readlink -f "$(which javac || which java)")")"'; } > /usr/local/bin/docker-java-home && chmod +x /usr/local/bin/docker-java-home :: Filesystem_operation,()
RABBITMQ_VERSION:3.6.9 :: env_operation,()
echo ¦echo¦'deb http://packages.erlang-solutions.com/debian jessie contrib' > /etc/apt/sources.list.d/erlang.list :: Filesystem_operation,()
wget ¦https://raw.githubusercontent.com/technomancy/leiningen/stable/bin/lein :: Dependencies_operation,()
unzip ¦master.zip :: Filesystem_operation,()
cd ¦tron-master :: Filesystem_operation,()
RABBITMQ_DEBIAN_VERSION:3.6.9-1 :: env_operation,()
export ¦LEIN_ROOT=ok :: Environment_operation,()
rabbitmq-plugins ¦enable¦--offline¦rabbitmq_web_stomp :: Other_operation,()
docker-entrypoint.sh/usr/local/bin/ :: copy_operation,()
PATH:/usr/lib/rabbitmq/bin:$PATH :: env_operation,()
mktemp ¦-d :: Other_operation,()
cp ¦target/uberjar/tron-*-standalone.jar¦/root/tron.jar :: Filesystem_operation,()
HOME:/var/lib/rabbitmq :: env_operation,()
expose,80 3000
export ¦LEIN_ROOT=yes :: Environment_operation,()
rabbitmq-plugins ¦enable¦--offline¦rabbitmq_management :: Other_operation,()
rabbitmq-plugins ¦enable¦--offline¦rabbitmq_stomp :: Other_operation,()
GOSU_VERSION:1.7 :: env_operation,()
wget ¦https://github.com/funcatron/tron/archive/master.zip :: Dependencies_operation,()
from,funcatron/frontend:latest
apt-get ¦update :: Dependencies_operation,()
mv ¦lein¦/usr/local/bin :: Filesystem_operation,()
start-all.sh/usr/local/bin/ :: copy_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
mkdir ¦/app :: Filesystem_operation,()
mkdir ¦-p¦/var/lib/rabbitmq¦/etc/rabbitmq :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
echo ¦echo¦'deb http://www.rabbitmq.com/debian testing main' > /etc/apt/sources.list.d/rabbitmq.list :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦rabbitmq-server=$RABBITMQ_DEBIAN_VERSION :: Dependencies_operation,()
chmod ¦+x¦lein :: Permissions_operation,()
/var/lib/rabbitmq :: volume_operation,()
RABBITMQ_LOGS=-:RABBITMQ_SASL_LOGS=- :: env_operation,()
lein ¦uberjar :: Dependencies_operation,()
chmod ¦-R¦777¦/var/lib/rabbitmq¦/etc/rabbitmq :: Permissions_operation,()
rm ¦-rf¦master.zip¦tron-master :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦erlang-asn1¦¦erlang-base-hipe¦¦erlang-crypto¦¦erlang-eldap¦¦erlang-inets¦¦erlang-mnesia¦¦erlang-nox¦¦erlang-os-mon¦¦erlang-public-key¦¦erlang-ssl¦¦erlang-xmerl :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦bzip2¦¦unzip¦wget¦¦xz-utils¦git¦openjdk-8-jdk :: Dependencies_operation,()
groupadd ¦-r¦rabbitmq :: Permissions_operation,()
useradd ¦-r¦-d¦/var/lib/rabbitmq¦-m¦-g¦rabbitmq¦rabbitmq :: Permissions_operation,()
