expose,80
apt-get ¦install¦-y¦wget¦nginx¦php5-fpm¦php5-mysql¦mysql-client :: Dependencies_operation,()
DATABASE_NAME:default_db :: env_operation,()
DATABASE_USER:user_db :: env_operation,()
rm ¦-rf¦Joomla*.tar.gz :: Filesystem_operation,()
run.sh/root/run.sh :: add_operation,()
cd ¦/var/www/joomla :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
mkdir ¦-p¦/var/www/joomla :: Filesystem_operation,()
tar ¦zxvf¦Joomla*.tar.gz :: Filesystem_operation,()
/root/setup.sh  :: Other_operation,()
/root :: workdir_operation,()
cmd,/root/run.sh
rm ¦-rf¦/var/lib/apt/lists :: Filesystem_operation,()
wget ¦-c¦https://github.com/joomla/joomla-cms/releases/download/3.3.6/Joomla_3.3.6-Stable-Full_Package.tar.gz¦--no-check-certificate :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
mysql_setup.sql/root/mysql_setup.sql :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
joomla/root/joomla :: add_operation,()
setup.sh/root/setup.sh :: add_operation,()
DATABASE_PASSWORD:pass_db :: env_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
