rm ¦/var/www/html/* :: Filesystem_operation,()
APACHE_DOCUMENTROOT:/var/www :: env_operation,()
80-dispatcher.conf/etc/apache2/sites-enabled/80-dispatcher.conf :: copy_operation,()
dpkg ¦-i¦mod-pagespeed-stable_current_amd64.deb :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
dispatcher-apache2.4-4.1.12.so/usr/lib/apache2/modules/dispatcher-apache2.4-4.1.12.so :: copy_operation,()
rm ¦/etc/apache2/sites-enabled/000-default.conf :: Filesystem_operation,()
ports.conf/etc/apache2/ports.conf :: copy_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
apt-get ¦install¦-y¦¦wget¦¦apache2¦¦apache2-doc :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/etc/apache2/ssl :: Filesystem_operation,()
a2enmod ¦¦headers¦¦alias¦¦ssl¦¦rewrite¦¦proxy¦¦proxy_html¦¦proxy_http¦¦xml2enc :: Other_operation,()
dispatcher.any/etc/apache2/conf.d/dispatcher.any :: copy_operation,()
wget ¦https://dl-ssl.google.com/dl/linux/direct/mod-pagespeed-stable_current_amd64.deb :: Dependencies_operation,()
pagespeed.conf/etc/apache2/mods-available/pagespeed.conf :: copy_operation,()
APACHE_RUN_GROUP:www-data :: env_operation,()
dispatcher.conf/etc/apache2/conf-enabled/dispatcher.conf :: copy_operation,()
APACHE_LOG_DIR:/var/web/log/apache2 :: env_operation,()
from,ubuntu:14.04
cmd,/usr/sbin/apache2ctl¦-D¦FOREGROUND
APACHE_PID_FILE:/var/run/apache2.pid :: env_operation,()
APACHE_RUN_DIR:/var/run/apache2 :: env_operation,()
APACHE_LOCK_DIR:/var/lock/apache2 :: env_operation,()
