curl ¦-sL¦https://deb.nodesource.com/setup¦|¦sudo¦bash¦- :: Dependencies_operation,()
pwd  :: Other_operation,()
sudo ¦apt-get¦update :: Other_operation,()
mkdir ¦-p¦/home :: Filesystem_operation,()
apt-get ¦-y¦install¦curl :: Dependencies_operation,()
cd ¦/home :: Filesystem_operation,()
sudo ¦npm¦install :: Other_operation,()
from,ubuntu@latest
cd ¦image-resizer-0.1/ :: Filesystem_operation,()
tar ¦zxvf¦0.1.tar.gz :: Filesystem_operation,()
ls ¦-la :: Filesystem_operation,()
wget ¦https://github.com/hevnly/image-resizer/archive/0.1.tar.gz :: Dependencies_operation,()
apt-get ¦-y¦install¦python¦build-essential¦nodejs :: Dependencies_operation,()
sudo ¦apt-get¦-y¦install¦imagemagick¦graphicsmagick¦git¦nano¦wget¦unzip :: Other_operation,()
