linkstorelinkstore :: copy_operation,()
scripts/install-dependencies.bashscripts/install-dependencies.bash :: copy_operation,()
/code :: workdir_operation,()
mkdir ¦/code :: Filesystem_operation,()
requirements.txtrequirements.txt :: copy_operation,()
requirements-dev.txtrequirements-dev.txt :: copy_operation,()
scripts/install-package.bashscripts/install-package.bash :: copy_operation,()
bash ¦scripts/install-package.bash :: Build_Execute_operation,()
setup.pysetup.py :: copy_operation,()
from,python:2.7
bash ¦scripts/install-dependencies.bash :: Build_Execute_operation,()
