PATH:${PATH}:/usr/local/go/bin :: env_operation,()
rm ¦-rf¦../openssl-1.0.1i/ :: Filesystem_operation,()
curl ¦-L¦http://sourceforge.net/projects/libtorrent/files/libtorrent/libtorrent-rasterbar-1.0.2.tar.gz/download¦|¦tar¦xvz :: Dependencies_operation,()
curl ¦-L¦http://sourceforge.net/projects/swig/files/swig/swig-3.0.2/swig-3.0.2.tar.gz/download¦|¦tar¦xvz :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
from,steeve/cross-compiler:windows-x86
cd ¦swig-3.0.2/ :: Filesystem_operation,()
rm ¦-rf¦../swig-3.0.2/ :: Filesystem_operation,()
CROSS_COMPILE=${CROSS_TRIPLE}- ¦./Configure¦threads¦no-shared¦mingw¦--prefix=${CROSS_ROOT} :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
/ :: workdir_operation,()
curl ¦-L¦http://www.openssl.org/source/openssl-1.0.1i.tar.gz¦|¦tar¦xvz :: Dependencies_operation,()
mkdir ¦-p¦/build :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
cd ¦/usr/local/go/src :: Filesystem_operation,()
sed ¦-i¦'s/$PKG_CONFIG¦openssl¦--libs-only-/$PKG_CONFIG¦openssl¦--static¦--libs-only-/'¦./configure :: Filesystem_operation,()
curl ¦-L¦http://golang.org/dl/go1.3.3.src.tar.gz¦|¦tar¦xvz :: Dependencies_operation,()
cd ¦openssl-1.0.1i/ :: Filesystem_operation,()
/build :: workdir_operation,()
echo ¦curl¦-L http://sourceforge.net/projects/boost/files/boost/1.56.0/boost_1_56_0.tar.bz2/download | tar xvj && cd boost_1_56_0/ && ./bootstrap.sh --prefix=${CROSS_ROOT} && echo "using gcc : mingw32 : ${CROSS_TRIPLE}-c++ ;" > ${HOME}/user-conf... :: Filesystem_operation,()
GOOS=windows ¦GOARCH=386¦./make.bash :: Other_operation,()
rm ¦-rf¦../libtorrent-rasterbar-1.0.2/ :: Filesystem_operation,()
rm ¦-rf¦/build :: Filesystem_operation,()
sed ¦-i¦-e¦s/Windows.h/windows.h/¦-e¦s/Wincrypt.h/wincrypt.h/¦./ed25519/src/seed.cpp :: Filesystem_operation,()
PKG_CONFIG_PATH=${CROSS_ROOT}/lib/pkgconfig/ ¦CC=${CROSS_TRIPLE}-cc¦CXX=${CROSS_TRIPLE}-c++¦CFLAGS="${CFLAGS}¦-O2¦-DUNICODE¦-D_UNICODE¦-DWIN32"¦CXXFLAGS="${CXXFLAGS}¦${CFLAGS}"¦./configure¦--enable-static¦--disable-shared¦--disable-deprecated-functions¦--host=${CROSS_TRIPLE}¦--prefix=... :: Other_operation,()
apt-get ¦install¦-y¦libpcre3-dev :: Dependencies_operation,()
cd ¦libtorrent-rasterbar-1.0.2/ :: Filesystem_operation,()
cd ¦/usr/local :: Filesystem_operation,()
make  :: Build_Execute_operation,()
