chmod ¦700¦/root/.ssh :: Permissions_operation,()
JAVA_HOME:/usr :: env_operation,()
yum ¦install¦-y¦which :: Dependencies_operation,()
from,centos:6.4
mkdir ¦-p¦/root/.ssh :: Filesystem_operation,()
yum ¦install¦-y¦wget :: Dependencies_operation,()
echo ¦echo¦"NETWORKING=yes" > /etc/sysconfig/network :: Filesystem_operation,()
./su.pam/etc/pam.d/su :: add_operation,()
rpm ¦-ivh¦http://dl.fedoraproject.org/pub/epel/6/x86_64/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
yum ¦install¦java-1.7.0-openjdk-devel¦-y :: Dependencies_operation,()
./runuser.pam/etc/pam.d/runuser :: add_operation,()
ssh/root/.ssh :: add_operation,()
yum ¦install¦-y¦openssh-clients¦openssh-server :: Dependencies_operation,()
