rm ¦-r¦node-v6.2.2-linux-armv7l :: Filesystem_operation,()
from,resin/rpi-raspbian:jessie
cmd,node
rm ¦node-v6.2.2-linux-armv7l.tar.xz :: Filesystem_operation,()
apt-get ¦install¦-y¦ca-certificates¦git¦wget¦--no-install-recommends :: Dependencies_operation,()
tar ¦-xvf¦node-v6.2.2-linux-armv7l.tar.xz :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
cp ¦-R¦node-v6.2.2-linux-armv7l/bin/¦node-v6.2.2-linux-armv7l/include/¦node-v6.2.2-linux-armv7l/lib/¦node-v6.2.2-linux-armv7l/share/¦/usr/local/ :: Filesystem_operation,()
set ¦-xe :: Environment_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
wget ¦-q¦https://nodejs.org/dist/v6.2.2/node-v6.2.2-linux-armv7l.tar.xz :: Dependencies_operation,()
