curl ¦http://library.transmartfoundation.org/release/release16_1_0_artifacts/transmart-data-release-16.1.zip¦-o¦transmart-data-release-16.1.zip :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
. ¦./vars :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
root :: user_operation,()
/etc/init.d/postgresql ¦start :: Other_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦curl¦unzip¦make :: Dependencies_operation,()
rm ¦transmart-data-release-16.1.zip :: Filesystem_operation,()
echo ¦echo¦"deb http://apt.postgresql.org/pub/repos/apt/ precise-pgdg main" > /etc/apt/sources.list.d/pgdg.list :: Filesystem_operation,()
rm ¦-fR¦transmart-data-release-16.1.zip¦transmart-data :: Filesystem_operation,()
/var/lib/postgresql :: volume_operation,()
apt-get ¦install¦-y¦locales :: Dependencies_operation,()
LANG:en_US.utf8 :: env_operation,()
from,debian@jessie
apt-key ¦adv¦--keyserver¦hkp://p80.pool.sks-keyservers.net:80¦--recv-keys¦B97B0AFCAA1A47F044F244A07FCC7D46ACCC4CF8 :: Dependencies_operation,()
cd ¦transmart-data :: Filesystem_operation,()
make ¦-C¦env¦/var/lib/postgresql/tablespaces¦../vars :: Build_Execute_operation,()
echo ¦echo¦"listen_addresses='*'" >> /etc/postgresql/9.3/main/postgresql.conf :: Filesystem_operation,()
apt-get ¦purge¦-y¦--auto-remove¦curl¦unzip¦make¦php5-cli¦php5-json :: Dependencies_operation,()
/etc/init.d/postgresql ¦stop :: Other_operation,()
cmd,/usr/lib/postgresql/9.3/bin/postgres¦-D¦/var/lib/postgresql/9.3/main¦-c¦config_file=/etc/postgresql/9.3/main/postgresql.conf
unzip ¦transmart-data-release-16.1.zip :: Filesystem_operation,()
/var/lib/postgresql/tablespaces :: volume_operation,()
localedef ¦-i¦en_US¦-c¦-f¦UTF-8¦-A¦/usr/share/locale/locale.alias¦en_US.UTF-8 :: Other_operation,()
echo ¦echo¦"host all all 0.0.0.0/0 md5" >> /etc/postgresql/9.3/main/pg_hba.conf :: Filesystem_operation,()
/var/log/postgresql :: volume_operation,()
apt-get ¦install¦-y¦postgresql-9.3¦postgresql-client-9.3¦postgresql-contrib-9.3 :: Dependencies_operation,()
expose,5432
apt-get ¦install¦-y¦--no-install-recommends¦php5-cli¦php5-json¦sudo :: Dependencies_operation,()
mv ¦transmart-data-release-16.1¦transmart-data :: Filesystem_operation,()
make ¦postgres :: Build_Execute_operation,()
postgres :: user_operation,()
