cmd,node¦app.js
npm ¦install :: Dependencies_operation,()
cd ¦/opt/nodebb :: Filesystem_operation,()
from,dockerfile/ubuntu
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
cd ¦/opt :: Filesystem_operation,()
/opt/nodebb :: workdir_operation,()
apt-get ¦install¦npm¦-y :: Dependencies_operation,()
/opt/nodebb :: volume_operation,()
git ¦clone¦https://github.com/NodeBB/NodeBB.git¦nodebb :: Dependencies_operation,()
expose,4567
apt-get ¦install¦imagemagick¦-y :: Dependencies_operation,()
apt-get ¦install¦nodejs-legacy¦-y :: Dependencies_operation,()
