rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
expose,9001
curl ¦-L¦https://npmjs.org/install.sh¦|¦sh :: Dependencies_operation,()
npm ¦--version :: Dependencies_operation,()
from,gliderlabs/alpine:edge
apk ¦add¦--update¦--virtual=build-dependencies¦mariadb-dev¦postgresql-dev :: Dependencies_operation,()
/opt/redash/current :: workdir_operation,()
chown ¦-R¦redash¦/opt/redash :: Permissions_operation,()
update-ca-certificates  :: Other_operation,()
mkdir ¦-p¦/opt/redash/logs :: Filesystem_operation,()
REDASH_STATIC_ASSETS_PATH="../rd_ui/dist/": :: env_operation,()
mkdir ¦-p¦/opt/redash/supervisord :: Filesystem_operation,()
git ¦clone¦http://github.com/akariv/redash.git¦/opt/redash/current :: Dependencies_operation,()
apk ¦add¦--update¦--virtual=build-dependencies¦python-dev¦build-base¦pwgen¦libffi-dev¦ca-certificates :: Dependencies_operation,()
apk ¦add¦--update¦nodejs :: Dependencies_operation,()
mkdir ¦-p¦/opt/redash/current :: Filesystem_operation,()
apk ¦del¦build-dependencies :: Dependencies_operation,()
python ¦-m¦pip¦install¦-U¦setuptools¦supervisor==3.1.2 :: Build_Execute_operation,()
chown ¦-R¦redash¦/opt/redash/current :: Permissions_operation,()
sudo ¦-u¦redash¦-H¦make¦deps :: Other_operation,()
PYMSSQL_BUILD_WITH_BUNDLED_FREETDS=yes ¦pip¦install¦-r¦requirements_all_ds.txt :: Other_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
apk ¦add¦--update¦--virtual=build-dependencies¦nodejs¦postgresql :: Dependencies_operation,()
apk ¦add¦--update¦--virtual=build-dependencies¦wget¦curl¦tar :: Dependencies_operation,()
cp ¦/opt/redash/current/setup/docker/supervisord/supervisord.conf¦/opt/redash/supervisord/supervisord.conf :: Filesystem_operation,()
adduser ¦-S¦redash :: Permissions_operation,()
wget ¦"https://bootstrap.pypa.io/get-pip.py"¦-O¦/dev/stdout¦|¦python :: Dependencies_operation,()
apk ¦add¦--update¦git¦libpq¦python¦bash¦sudo :: Dependencies_operation,()
