DOCKER_BUCKET:get.docker.com :: env_operation,()
curl ¦-L¦https://github.com/docker/compose/releases/download/1.6.2/docker-compose-`uname¦-s`-`uname¦-m`¦>¦/usr/local/bin/docker-compose :: Dependencies_operation,()
DOCKER_VERSION:1.11.1 :: env_operation,()
from,python:3.5
/app/ :: workdir_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
echo ¦set¦-x && curl -fSL "https://${DOCKER_BUCKET}/builds/Linux/x86_64/docker-$DOCKER_VERSION.tgz" -o docker.tgz && echo "${DOCKER_SHA256} *docker.tgz" | sha256sum -c - && tar -xzvf docker.tgz && mv docker/* /usr/local/bin/ && rmdir docker && r... :: Filesystem_operation,()
DOCKER_SHA256:893e3c6e89c0cd2c5f1e51ea41bc2dd97f5e791fcfa3cee28445df277836339d :: env_operation,()
requirements.txt/app/ :: copy_operation,()
chmod ¦+x¦/usr/local/bin/docker-compose :: Permissions_operation,()
