bower ¦install¦--allow-root :: Dependencies_operation,()
git ¦checkout¦cb5656d70991e98a1bf3f55a66b843939e3384e1 :: Dependencies_operation,()
mkdir ¦/app :: Filesystem_operation,()
cd ¦nginx-buildpack :: Filesystem_operation,()
package.json/app/package.json :: add_operation,()
cd ¦.. :: Filesystem_operation,()
git ¦clone¦https://github.com/ofa/heroku-buildpack-pgbouncer.git¦pgbouncer-buildpack :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_5.x¦|¦bash¦- :: Dependencies_operation,()
appuser :: user_operation,()
git ¦checkout¦005ca0374e3cf61a29fb0f9041a7315677af1972 :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
PORT:8000 :: env_operation,()
apt-get ¦install¦-y¦nodejs¦build-essential¦libmemcached-dev¦ruby¦gifsicle :: Dependencies_operation,()
rm ¦-r¦pgbouncer-buildpack :: Filesystem_operation,()
git ¦clone¦https://github.com/ryandotsmith/nginx-buildpack.git¦nginx-buildpack :: Dependencies_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
chown ¦-R¦appuser:appuser¦/app :: Permissions_operation,()
./app/ :: add_operation,()
grep ¦-i¦"^$1:¦"¦/app/Procfile¦|¦awk¦-F'\\'':¦'\\''¦'\\''{print¦$2}'\\'' :: Other_operation,()
bower.json/app/bower.json :: add_operation,()
rm ¦-r¦nginx-buildpack :: Filesystem_operation,()
grunt  :: Other_operation,()
/app :: workdir_operation,()
npm ¦install¦-g¦bower¦grunt-cli :: Dependencies_operation,()
from,python:2.7
*requirements.txt/app/ :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
adduser ¦--disabled-password¦--gecos¦''¦appuser :: Permissions_operation,()
STACK=cedar-14 ¦bash¦bin/compile¦'/app' :: Other_operation,()
expose,8000
cd ¦pgbouncer-buildpack :: Filesystem_operation,()
