/webapp :: workdir_operation,()
from,ubuntu
expose,3000
/webapp :: volume_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_0.12¦|¦sudo¦bash¦- :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
cmd,node¦app.js
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
