sbt ¦compile :: Other_operation,()
chmod ¦-R¦0777¦/etc/sbt :: Permissions_operation,()
rm ¦-rf¦/opt/shield/* :: Filesystem_operation,()
./opt/shield :: add_operation,()
cmd,sbt¦clean¦test¦universal:packageBin
from,java:8.0
/opt/shield :: volume_operation,()
/opt/shield :: workdir_operation,()
echo ¦apt-get¦update && apt-get -y install apt-transport-https && echo "deb https://dl.bintray.com/sbt/debian /" | tee -a /etc/apt/sources.list.d/sbt.list && apt-key adv --keyserver hkp://keyserver.ubuntu.com:80 --recv 642AC823 && apt-get update... :: Filesystem_operation,()
chmod ¦-R¦0777¦/etc/ivy :: Permissions_operation,()
