apt-get ¦install¦-y¦nano¦wget¦dialog¦net-tools :: Dependencies_operation,()
a2enmod ¦proxy_connect :: Other_operation,()
a2enmod ¦proxy_html :: Other_operation,()
a2enmod ¦proxy_ajp :: Other_operation,()
a2enmod ¦proxy :: Other_operation,()
java/var/eurydome :: add_operation,()
ln ¦-s¦/etc/apache2/sites-available/000-admin.conf¦/etc/apache2/sites-enabled/ :: Filesystem_operation,()
000-admin.conf/etc/apache2/sites-available/ :: add_operation,()
expose,80
jre-8u25-linux-x64.tar.gz/tmp :: add_operation,()
rm ¦/etc/apache2/sites-enabled/* :: Filesystem_operation,()
a2enmod ¦xml2enc :: Other_operation,()
a2enmod ¦rewrite :: Other_operation,()
a2enmod ¦substitute :: Other_operation,()
cmd,service¦apache2¦restart¦&&¦/tmp/jre1.8.0_25/bin/java¦-jar¦/var/eurydome/eurydome-backend.jar
a2enmod ¦proxy_http :: Other_operation,()
a2enmod ¦headers :: Other_operation,()
a2enmod ¦proxy_balancer :: Other_operation,()
mkdir ¦/var/eurydome :: Filesystem_operation,()
from,dockerfile/ubuntu
a2enmod ¦deflate :: Other_operation,()
index.html/var/www/html/ :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦apache2¦libapache2-mod-proxy-html¦libxml2-dev :: Dependencies_operation,()
/data :: workdir_operation,()
