curl ¦-L¦https://github.com/ocaml/opam/archive/1.2.1-beta.tar.gz¦|tar¦-xz :: Dependencies_operation,()
bench :: user_operation,()
/home/bench :: workdir_operation,()
make ¦lib-ext :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
/root :: workdir_operation,()
curl ¦-L¦https://github.com/ocaml/ocaml/archive/4.02.1.tar.gz¦|tar¦-xz :: Dependencies_operation,()
opam-1.2.1-beta :: workdir_operation,()
git ¦clone¦https://github.com/coq/repo-stable :: Dependencies_operation,()
curl ¦-L¦https://github.com/ocaml/camlp4/archive/4.02.1+1.tar.gz¦|tar¦-xz :: Dependencies_operation,()
OPAMJOBS:4 :: env_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦gcc¦make¦git :: Dependencies_operation,()
make ¦world.opt :: Build_Execute_operation,()
/root/camlp4-4.02.1-1 :: workdir_operation,()
opam ¦init :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
HOME:/home/bench :: env_operation,()
/root/ocaml-4.02.1 :: workdir_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
useradd ¦--create-home¦bench :: Permissions_operation,()
apt-get ¦install¦-y¦m4¦aspcud :: Dependencies_operation,()
make ¦all :: Build_Execute_operation,()
from,ubuntu:14.1
./configure  :: Build_Execute_operation,()
opam ¦install¦-y¦coq:concurrency:proxy :: Other_operation,()
root :: user_operation,()
make ¦install :: Build_Execute_operation,()
opam ¦repo¦add¦--kind=local¦stable¦/home/bench/repo-stable :: Other_operation,()
