git ¦clone¦https://github.com/grpc/grpc-swift :: Dependencies_operation,()
cd ¦grpc-swift/Plugin :: Filesystem_operation,()
from,swiftdocker/swift:latest
curl ¦-O¦-L¦https://github.com/google/protobuf/releases/download/v3.2.0rc2/protoc-3.2.0rc2-linux-x86_64.zip :: Dependencies_operation,()
cp ¦protoc-gen-swiftgrpc¦/usr/bin :: Filesystem_operation,()
make  :: Build_Execute_operation,()
unzip ¦protoc-3.2.0rc2-linux-x86_64.zip¦-d¦/usr :: Filesystem_operation,()
apt-get ¦-q¦update :: Dependencies_operation,()
apt-get ¦-q¦install¦-y¦libz-dev :: Dependencies_operation,()
apt-get ¦-q¦install¦-y¦unzip :: Dependencies_operation,()
cp ¦protoc-gen-swift¦/usr/bin :: Filesystem_operation,()
