apt-get ¦install¦-y¦make :: Dependencies_operation,()
make  :: Build_Execute_operation,()
tar ¦-C¦/usr/local¦-xzf¦redis-2.8.8.tar.gz :: Filesystem_operation,()
cmd,--bind¦0.0.0.0
from,ubuntu
/usr/local/redis-2.8.8 :: workdir_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
apt-get ¦install¦-y¦g++ :: Dependencies_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
wget ¦http://download.redis.io/releases/redis-2.8.8.tar.gz¦--no-check-certificate :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise main universe" > /etc/apt/sources.list :: Filesystem_operation,()
entrypoint,/usr/local/redis-2.8.8/src/redis-server
expose,6379
