DOCUMENT_ROOT:/var/www/app/html :: env_operation,()
a2enmod ¦proxy_http :: Other_operation,()
php.ini/etc/php5/apache2/conf.d/ :: copy_operation,()
dummy.key/etc/ssl/crt/dummy.key :: copy_operation,()
a2enmod ¦rewrite :: Other_operation,()
echo ¦echo¦Europe/Brussels > /etc/timezone && dpkg-reconfigure --frontend noninteractive tzdata :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/apache2/error.log :: Filesystem_operation,()
a2enmod ¦deflate :: Other_operation,()
a2enmod ¦ssl :: Other_operation,()
echo ¦echo¦'de_DE ISO-8859-1\\n\\ :: Filesystem_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
echo ¦echo¦"deb http://packages.dotdeb.org wheezy-php55 all" >> /etc/apt/sources.list.d/dotdeb.org.list && echo "deb-src http://packages.dotdeb.org wheezy-php55 all" >> /etc/apt/sources.list.d/dotdeb.org.list && wget -O- http://www.dotdeb.org/do... :: Filesystem_operation,()
chmod ¦+x¦run.sh :: Permissions_operation,()
apt-get ¦clean :: Dependencies_operation,()
from,debian@wheezy
a2enmod ¦status :: Other_operation,()
ENVIRONMENT:dev :: env_operation,()
a2enmod ¦filter :: Other_operation,()
a2enmod ¦vhost_alias :: Other_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
run.shrun.sh :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists :: Filesystem_operation,()
php.ini/etc/php5/cli/conf.d/ :: copy_operation,()
a2enmod ¦env :: Other_operation,()
default.conf/etc/apache2/sites-available/default :: copy_operation,()
cmd,./run.sh
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
apt-get ¦install¦-y¦curl¦wget¦vim¦git¦locales¦iptables¦apache2¦php5¦php5-mysql¦php5-mysql¦php5-mcrypt¦php5-gd¦php5-memcache¦php5-curl¦php-pear¦php5-apcu¦php5-cli¦php5-curl¦php5-mcrypt¦php5-sqlite¦php5-intl¦php5-tidy¦php5-imap¦php5-json¦php5-imagick... :: Dependencies_operation,()
a2enmod ¦mime :: Other_operation,()
dummy.crt/etc/ssl/crt/dummy.crt :: copy_operation,()
a2enmod ¦reqtimeout :: Other_operation,()
a2enmod ¦setenvif :: Other_operation,()
a2enmod ¦proxy :: Other_operation,()
a2enmod ¦alias :: Other_operation,()
expose,443
a2enmod ¦dir :: Other_operation,()
