yum ¦install¦-y¦bzip2 :: Dependencies_operation,()
rm ¦-f¦/root/supervisor-3.0-13.1.noarch.rpm :: Filesystem_operation,()
alternatives ¦--install¦/usr/bin/javac¦javac¦/usr/java/latest/bin/javac¦200000 :: Other_operation,()
rpm ¦-Uvh¦/root/supervisor-3.0-13.1.noarch.rpm :: Dependencies_operation,()
alternatives ¦--install¦/usr/bin/java¦java¦/usr/java/latest/jre/bin/java¦200000 :: Other_operation,()
rpm ¦-Uvh¦http://dl.fedoraproject.org/pub/epel/6/x86_64/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
yum ¦--enablerepo=epel¦install¦-y¦python-meld3¦python-setuptools¦openssh-server¦wget;¦yum¦clean¦all :: Dependencies_operation,()
rpm ¦-Uvh¦/opt/jdk-7u67-linux-x64.rpm :: Dependencies_operation,()
sed ¦-i¦-e¦'s/^#UsePAM¦no/UsePAM¦no/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
echo ¦echo¦'root:root' | chpasswd :: Filesystem_operation,()
expose,22 80
bzip2 ¦/etc/yum.repos.d/CentOS-*.repo :: Other_operation,()
./Daum.repo/etc/yum.repos.d/Daum.repo :: add_operation,()
from,centos:6.0
wget ¦--no-cookies¦--no-check-certificate¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie"¦"http://download.oracle.com/otn-pub/java/jdk/7u67-b01/jdk-7u67-linux-x64.rpm"¦-O¦/opt/jdk-7u67-linux-x64.rpm :: Dependencies_operation,()
alternatives ¦--install¦/usr/bin/jar¦jar¦/usr/java/latest/bin/jar¦200000 :: Other_operation,()
./supervisor-3.0-13.1.noarch.rpm/root/supervisor-3.0-13.1.noarch.rpm :: add_operation,()
mv ¦-f¦/etc/supervisord.conf¦/etc/supervisord.conf.org :: Filesystem_operation,()
sed ¦-i¦-e¦'s/^UsePAM¦yes/#UsePAM¦yes/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
cmd,/usr/bin/supervisord
./supervisord.conf/etc/ :: add_operation,()
rm ¦-f¦/opt/jdk-7u67-linux-x64.rpm :: Filesystem_operation,()
ln ¦-s¦/usr/share/zoneinfo/ROK¦/etc/localtime :: Filesystem_operation,()
rm ¦-f¦/etc/localtime :: Filesystem_operation,()
