apt-get ¦update :: Dependencies_operation,()
ln ¦-s¦/app¦/var/www/html :: Filesystem_operation,()
my.cnf/etc/mysql/conf.d/my.cnf :: add_operation,()
start-mysqld.sh/start-mysqld.sh :: add_operation,()
chmod ¦755¦/*.sh :: Permissions_operation,()
create-mysql-user.sh/create-mysql-user.sh :: add_operation,()
supervisord-mysqld.conf/etc/supervisor/conf.d/supervisord-mysqld.conf :: add_operation,()
git ¦clone¦https://github.com/fermayo/hello-world-lamp.git¦/app :: Dependencies_operation,()
rm ¦-rf¦/var/lib/mysql/* :: Filesystem_operation,()
start.sh/start.sh :: add_operation,()
supervisord-nginx.conf/etc/supervisor/conf.d/supervisord-nginx.conf :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦-p¦/app :: Filesystem_operation,()
PHP_POST_MAX_SIZE:10M :: env_operation,()
apt-get ¦-y¦install¦supervisor¦git¦apache2¦libapache2-mod-php5¦mysql-server¦php5-mysql¦pwgen¦php-apc¦php5-mcrypt :: Dependencies_operation,()
rm ¦-fr¦/var/www/html :: Filesystem_operation,()
expose,80
PHP_UPLOAD_MAX_FILESIZE:10M :: env_operation,()
/etc/mysql :: volume_operation,()
cmd,/run.sh
from,ubuntu@trusty
/var/lib/mysql :: volume_operation,()
start-nginx.sh/start-nginx.sh :: add_operation,()
