unzip ¦CouchBot_Ubuntu1604.zip :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
/CouchBot :: workdir_operation,()
mv ¦microsoft.gpg¦/etc/apt/trusted.gpg.d/microsoft.gpg :: Filesystem_operation,()
echo ¦sh¦-c 'echo "deb [arch=amd64] https://packages.microsoft.com/repos/microsoft-ubuntu-xenial-prod xenial main" > /etc/apt/sources.list.d/dotnetdev.list' :: Filesystem_operation,()
apt-get ¦-y¦install¦curl¦apt-transport-https¦unzip¦wget :: Dependencies_operation,()
from,ubuntu:16.04
echo ¦sh¦-c 'echo "deb [arch=amd64] https://apt-mo.trafficmanager.net/repos/dotnet-release/ xenial main" > /etc/apt/sources.list.d/dotnetdev.list' :: Filesystem_operation,()
/Data :: volume_operation,()
apt-get ¦-y¦install¦dotnet-dev-1.0.4 :: Dependencies_operation,()
mkdir ¦/Data :: Filesystem_operation,()
rm ¦CouchBot/BotSettings.json :: Filesystem_operation,()
apt-get ¦install¦-y¦dotnet-sdk-2.0.0 :: Dependencies_operation,()
maintainer:andrejsavikin@gmail.com :: label_operation,()
/CouchBot :: volume_operation,()
wget ¦http://couchbot.io/release/CouchBot_Ubuntu1604.zip :: Dependencies_operation,()
curl ¦https://packages.microsoft.com/keys/microsoft.asc¦|¦gpg¦--dearmor¦>¦microsoft.gpg :: Dependencies_operation,()
entrypoint,dotnet¦MTD.CouchBot.dll
apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv-keys¦417A0893 :: Dependencies_operation,()
