from,phusion/passenger-ruby22:0.9.15
apt-get ¦install¦-y¦libpq-dev :: Dependencies_operation,()
Gemfile$APP_HOME/ :: add_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
app-env.conf/etc/nginx/main.d/app-env.conf :: copy_operation,()
cmd,/sbin/my_init
RAILS_ENV:production :: env_operation,()
APP_HOME:/home/app/webapp :: env_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
$APP_HOME :: workdir_operation,()
Gemfile.lock$APP_HOME/ :: add_operation,()
mkdir ¦$APP_HOME :: Filesystem_operation,()
say_when.sh/etc/service/worker/run :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
mkdir ¦/etc/service/say_when :: Filesystem_operation,()
.$APP_HOME :: add_operation,()
HOME:/root :: env_operation,()
apt-get ¦install¦-y¦libxml2-dev¦libxslt1-dev :: Dependencies_operation,()
chown ¦-R¦app:app¦$APP_HOME :: Permissions_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
apt-get ¦install¦-y¦redis-tools :: Dependencies_operation,()
rm ¦-f¦/etc/service/nginx/down :: Filesystem_operation,()
sudo ¦-u¦app¦bundle¦install¦--deployment¦--without¦development¦test :: Other_operation,()
webapp.conf/etc/nginx/sites-enabled/webapp.conf :: copy_operation,()
apt-get ¦install¦-y¦libsndfile1-dev :: Dependencies_operation,()
