yum ¦-y¦install¦wget¦git :: Dependencies_operation,()
yum ¦install¦-y¦openssh-clients :: Dependencies_operation,()
chmod ¦600¦/root/.ssh/id_rsa :: Permissions_operation,()
mkdir ¦-p¦/root/.ssh :: Filesystem_operation,()
JAVA_VERSION:8u151 :: env_operation,()
SBT_HOME:/usr/local/sbt :: env_operation,()
PATH:${PATH}:${SBT_HOME}/bin :: env_operation,()
JAVA_BUILD:b12 :: env_operation,()
SBT_VERSION:0.13.16 :: env_operation,()
JAVA_INSTALL_DIR:jdk1.8.0_151 :: env_operation,()
wget ¦--no-check-certificate¦-c¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie"¦"http://download.oracle.com/otn-pub/java/jdk/$JAVA_VERSION-$JAVA_BUILD/$JAVA_UUID/jdk-$JAVA_VERSION-linux-x64.rpm"¦-O¦/tmp/jdk-8-linux-x64.rpm :: Dependencies_operation,()
yum ¦install¦ansible¦-y :: Dependencies_operation,()
from,centos:7.0
yum ¦clean¦all :: Dependencies_operation,()
curl ¦https://bintray.com/sbt/rpm/rpm¦|¦tee¦/etc/yum.repos.d/bintray-sbt-rpm.repo :: Dependencies_operation,()
yum ¦upgrade¦-y :: Dependencies_operation,()
id_rsa/root/.ssh/id_rsa :: copy_operation,()
yum ¦update¦-y :: Dependencies_operation,()
rm ¦"/tmp/jdk-8-linux-x64.rpm" :: Filesystem_operation,()
JAVA_UUID:e758a0de34e24606bca991d704f6dcbf :: env_operation,()
yum ¦install¦bc¦sbt-$SBT_VERSION¦-y :: Dependencies_operation,()
JAVA_HOME:/usr/java/$JAVA_INSTALL_DIR :: env_operation,()
yum ¦-y¦install¦"/tmp/jdk-8-linux-x64.rpm" :: Dependencies_operation,()
yum ¦install¦-y¦epel-release :: Dependencies_operation,()
