from,ubuntu
dashing ¦new¦social-dashboard :: Other_operation,()
cd ¦/social-dashboard :: Filesystem_operation,()
apt-get ¦install¦-y¦ruby-dev¦nodejs :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
expose,3030
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu/ $(lsb_release -sc) main universe" >> /etc/apt/sources.list :: Filesystem_operation,()
bundle  :: Dependencies_operation,()
apt-get ¦install¦-y¦tar¦git¦curl¦nano¦wget¦dialog¦net-tools¦build-essential¦unzip :: Dependencies_operation,()
gem ¦install¦bundler :: Dependencies_operation,()
/social-dashboard :: workdir_operation,()
cmd,dashing¦start
gem ¦install¦dashing :: Dependencies_operation,()
