expose,8000
apt-get ¦clean :: Dependencies_operation,()
ln ¦-s¦/etc/ssl/certs/ca-certificates.crt¦/etc/pki/tls/certs/ca-bundle.crt :: Filesystem_operation,()
conda ¦clean¦-tipsy :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
PATH:$CONDA_DIR/bin:$PATH :: env_operation,()
conda ¦install¦--yes¦anaconda :: Dependencies_operation,()
jupyterhub_config.py/etc/jupyterhub :: copy_operation,()
apt-get ¦install¦-y¦python-dev¦python3-dev¦npm¦python-pip¦python3-pip¦nodejs-legacy :: Dependencies_operation,()
startjupyterhub.sh/root/work :: copy_operation,()
gpg ¦--verify¦/tini.asc :: Other_operation,()
from,ubuntu:14.04
TINI_VERSION:v0.9.0 :: env_operation,()
echo ¦adduser¦--gecos "" jupyterhub && echo jupyterhub:Password1 | chpasswd :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
/bin/bash ¦Anaconda3-4.0.0-Linux-x86_64.sh¦-b¦-p¦/opt/conda :: Build_Execute_operation,()
conda ¦create¦-n¦py27¦python¦--yes :: Dependencies_operation,()
mkdir ¦-p¦/var/log/jupyterhub :: Filesystem_operation,()
entrypoint,/tini¦--
/root/work :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
npm ¦install¦-g¦configurable-http-proxy :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-yq¦--no-install-recommends¦git¦nano¦wget¦build-essential¦python-dev¦ca-certificates¦bzip2¦unzip¦libsm6¦texlive-latex-base¦texlive-latex-extra¦texlive-fonts-extra¦texlive-fonts-recommended¦texlive-generic-recommended¦sudo¦locales¦l... :: Dependencies_operation,()
$CONDA_DIR/bin/conda ¦install¦--quiet¦--yes¦conda==3.19.1 :: Other_operation,()
NB_USER:jupyter :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
echo ¦echo¦"en_US.UTF-8 UTF-8" > /etc/locale.gen && locale-gen :: Filesystem_operation,()
openssl ¦x509¦-req¦-days¦365¦-in¦server.csr¦-signkey¦server.key¦-out¦server.crt :: Other_operation,()
gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦0527A9B7 :: Other_operation,()
pip3 ¦install¦jupyter :: Dependencies_operation,()
pip3 ¦install¦jupyterhub :: Dependencies_operation,()
mkdir ¦-p¦/etc/jupyterhub :: Filesystem_operation,()
openssl ¦rsa¦-passin¦pass:x¦-in¦server.pass.key¦-out¦server.key :: Other_operation,()
openssl ¦req¦-new¦-key¦server.key¦-out¦server.csr¦-subj¦"/C=US/ST=GA/L=Atlanta/O=OrgName/OU=IT¦Department/CN=example.com" :: Other_operation,()
SHELL:/bin/bash :: env_operation,()
conda ¦create¦-n¦py35¦python¦--yes :: Dependencies_operation,()
cp ¦server.key¦/etc/ssl/certs/ :: Filesystem_operation,()
$CONDA_DIR/bin/conda ¦config¦--system¦--add¦channels¦conda-forge :: Other_operation,()
chmod ¦+x¦/tini :: Permissions_operation,()
cmd,/opt/conda/bin/jupyter¦notebook¦--ip=0.0.0.0¦--port=8888:8888¦--no-browser¦--notebook-dir='/root/work'¦&
cp ¦server.crt¦/etc/ssl/certs/ :: Filesystem_operation,()
echo ¦echo¦"PATH=/opt/conda/bin:/opt/conda:$PATH" >> /etc/environment :: Filesystem_operation,()
https://github.com/krallin/tini/releases/download/${TINI_VERSION}/tini.asc/tini.asc :: add_operation,()
touch ¦/var/log/jupyterhub/jupyterhub.log :: Filesystem_operation,()
mkdir ¦-p¦/root/work :: Filesystem_operation,()
root :: user_operation,()
mkdir ¦-p¦/etc/pki/tls/certs/ :: Filesystem_operation,()
openssl ¦genrsa¦-des3¦-passout¦pass:x¦-out¦server.pass.key¦2048 :: Other_operation,()
https://github.com/krallin/tini/releases/download/${TINI_VERSION}/tini/tini :: add_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
CONDA_DIR:/opt/conda :: env_operation,()
NB_UID:1000 :: env_operation,()
Anaconda3-4.0.0-Linux-x86_64.sh/tmp/ :: copy_operation,()
rm ¦server.pass.key :: Filesystem_operation,()
