apt-get ¦update :: Dependencies_operation,()
REPLICATION_PASS:replica :: env_operation,()
REPLICATION_MASTER:**False** :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
chmod ¦755¦/*.sh :: Permissions_operation,()
create_db.sh/create_db.sh :: add_operation,()
import_sql.sh/import_sql.sh :: add_operation,()
./mysqld_charset.cnf/etc/mysql/conf.d/mysqld_charset.cnf :: copy_operation,()
REPLICATION_SLAVE:**False** :: env_operation,()
chmod ¦644¦/etc/mysql/conf.d/my.cnf :: Permissions_operation,()
run.sh/run.sh :: add_operation,()
rm ¦-rf¦/var/lib/mysql/* :: Filesystem_operation,()
initialize_db.sh/initialize_db.sh :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
rm ¦/etc/mysql/conf.d/mysqld_safe_syslog.cnf :: Filesystem_operation,()
chmod ¦644¦/etc/mysql/conf.d/mysqld_charset.cnf :: Permissions_operation,()
MYSQL_PASS:**Random** :: env_operation,()
/etc/mysql :: volume_operation,()
cmd,/run.sh
from,ubuntu@trusty
apt-get ¦-yq¦install¦mysql-server-5.6¦pwgen :: Dependencies_operation,()
REPLICATION_USER:replica :: env_operation,()
./my.cnf/etc/mysql/conf.d/my.cnf :: copy_operation,()
MYSQL_USER:admin :: env_operation,()
/var/lib/mysql :: volume_operation,()
expose,3306
