rm ¦-rf¦git-1.9.4.tar.gz¦git-1.9.4 :: Filesystem_operation,()
cd ¦git-1.9.4 :: Filesystem_operation,()
curl ¦-o¦git-1.9.4.tar.gz¦https://www.kernel.org/pub/software/scm/git/git-1.9.4.tar.gz :: Dependencies_operation,()
tar ¦xzf¦git-1.9.4.tar.gz :: Filesystem_operation,()
arch  :: Other_operation,()
yum ¦remove¦-y¦git :: Dependencies_operation,()
yum ¦install¦-y¦openssl-devel¦expat-devel¦perl-ExtUtils-MakeMaker¦curl-devel¦golang¦tar¦fakeroot¦cmake¦ruby¦ruby-devel :: Dependencies_operation,()
gem ¦install¦bundler¦omnibus :: Dependencies_operation,()
make ¦prefix=/usr¦install :: Build_Execute_operation,()
yum ¦groupinstall¦-y¦'Development¦Tools' :: Dependencies_operation,()
make ¦prefix=/usr¦all :: Build_Execute_operation,()
cd ¦/usr/src :: Filesystem_operation,()
from,centos:7.0
cd ¦.. :: Filesystem_operation,()
