/webtaskrunner :: workdir_operation,()
apt-get ¦install¦-y¦ant :: Dependencies_operation,()
apt-get ¦install¦-y¦npm :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦-C¦/usr/local¦-xzf¦go1.7.5.linux-amd64.tar.gz :: Filesystem_operation,()
cmd,bash
GOPATH=/go: :: env_operation,()
JAVA_HOME:/usr/lib/jvm/java-8-openjdk-amd64 :: env_operation,()
wget ¦https://storage.googleapis.com/golang/go1.7.5.linux-amd64.tar.gz¦-O¦go1.7.5.linux-amd64.tar.gz :: Dependencies_operation,()
from,ubuntu:16.04
npm ¦install¦-g¦gulp :: Dependencies_operation,()
npm ¦install¦-g¦gulp-cli :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs-legacy :: Dependencies_operation,()
apt-get ¦install¦-y¦openjdk-8-jre :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
rm ¦go1.7.5.linux-amd64.tar.gz :: Filesystem_operation,()
PATH="/usr/local/go/bin:${PATH}": :: env_operation,()
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
npm ¦install¦-g¦grunt :: Dependencies_operation,()
apt-get ¦install¦-y¦gradle :: Dependencies_operation,()
