rm ¦/tmp/consul-template.zip :: Filesystem_operation,()
entrypoint,/usr/bin/consul-template
/etc/ctmpl :: workdir_operation,()
from,debian@jessie
chmod ¦+x¦/usr/bin/consul-template :: Permissions_operation,()
ctmpl/etc/ctmpl :: copy_operation,()
unzip ¦/tmp/consul-template.zip¦-d¦/usr/bin :: Filesystem_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
https://releases.hashicorp.com/consul-template/${CONSUL_TEMPLATE_VERSION}/consul-template_${CONSUL_TEMPLATE_VERSION}_linux_amd64.zip/tmp/consul-template.zip :: add_operation,()
CONSUL_TEMPLATE_VERSION:0.11.1 :: env_operation,()
