curl ¦-SsfLO¦https://raw.github.com/yaoweibin/nginx_syslog_patch/master/config :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦-y¦install¦curl¦build-essential¦libyaml-dev¦libxml2-dev¦libxslt1-dev¦libreadline-dev¦libssl-dev¦zlib1g-dev :: Dependencies_operation,()
Gemfile.lock/app/current/Gemfile.lock :: add_operation,()
docker/unicorn_config.rb/app/shared/config/unicorn_config.rb :: add_operation,()
cd ¦/src/nginx-$NGINX_VERSION :: Filesystem_operation,()
cd ¦/src/nginx_syslog_patch :: Filesystem_operation,()
cd ¦/app/current :: Filesystem_operation,()
NGINX_VERSION:1.4.4 :: env_operation,()
./configure ¦--disable-install-doc :: Build_Execute_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
./app/current :: add_operation,()
cd ¦/src/Image-ExifTool-$EXIF_TOOL_VERSION :: Filesystem_operation,()
mkdir ¦-p¦/src/nginx_syslog_patch :: Filesystem_operation,()
apt-mark ¦hold¦initscripts :: Other_operation,()
perl ¦Makefile.PL :: Other_operation,()
docker/rsyslog.init/etc/init/rsyslog.conf :: add_operation,()
RUBY_VERSION:2.1.1 :: env_operation,()
make  :: Build_Execute_operation,()
docker/syslog_relay.conf/etc/rsyslog.conf :: add_operation,()
docker/sidekiq.init/etc/init/sidekiq.conf :: add_operation,()
sed ¦'s;https://rubygems.org;http://rubygems.org;'¦-i¦/app/current/Gemfile :: Filesystem_operation,()
cd ¦/tmp/ruby-$RUBY_VERSION :: Filesystem_operation,()
docker/unicorn.init/etc/init/unicorn.conf :: add_operation,()
from,ubuntu
bundle ¦install¦--without¦development¦test :: Dependencies_operation,()
echo ¦cd¦/tmp && curl -SsfLO http://ftp.ruby-lang.org/pub/ruby/$(echo $RUBY_VERSION | cut -d "." -f 1-2)/ruby-$RUBY_VERSION.tar.gz :: Filesystem_operation,()
tar ¦xvfz¦ruby-$RUBY_VERSION.tar.gz :: Filesystem_operation,()
curl ¦-SsfLO¦"https://github.com/agentzh/headers-more-nginx-module/archive/v$NGINX_HEADERS_MORE_VERSION.tar.gz" :: Dependencies_operation,()
mkdir ¦-p¦/src/ :: Filesystem_operation,()
cd ¦/src :: Filesystem_operation,()
tar ¦xfz¦v$NGINX_HEADERS_MORE_VERSION.tar.gz :: Filesystem_operation,()
mkdir ¦-p¦/src :: Filesystem_operation,()
BUNDLER_VERSION:1.5.2 :: env_operation,()
docker/nginx.init/etc/init/nginx.conf :: add_operation,()
NGINX_HEADERS_MORE_VERSION:0.24 :: env_operation,()
apt-get ¦install¦-y¦rsyslog :: Dependencies_operation,()
curl ¦-SsfL¦"http://www.sno.phy.queensu.ca/~phil/exiftool/Image-ExifTool-$EXIF_TOOL_VERSION.tar.gz"¦|¦tar¦xfz¦- :: Dependencies_operation,()
mkdir ¦-p¦/app/gems¦/app/current¦/app/shared¦/app/shared/config :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦-y¦git-core¦libpq-dev¦libjpeg-dev¦imagemagick¦net-tools :: Dependencies_operation,()
unset ¦http_proxy;¦gem¦install¦bundler¦--no-ri¦--no-rdoc¦-v=$BUNDLER_VERSION :: Other_operation,()
NGINX_SYSLOG_PATCH_VERSION:1.3.14 :: env_operation,()
./configure ¦--with-http_ssl_module¦--with-http_gzip_static_module¦--with-http_stub_status_module¦--with-http_spdy_module¦--add-module=/src/nginx_syslog_patch¦--add-module=/src/headers-more-nginx-module-$NGINX_HEADERS_MORE_VERSION :: Build_Execute_operation,()
EXIF_TOOL_VERSION:9.33 :: env_operation,()
cd ¦/tmp :: Filesystem_operation,()
patch ¦-p1¦<¦/src/nginx_syslog_patch/syslog_$NGINX_SYSLOG_PATCH_VERSION.patch :: Other_operation,()
cmd,/sbin/init
docker/nginx.conf/usr/local/nginx/conf/nginx.conf :: add_operation,()
Gemfile/app/current/Gemfile :: add_operation,()
apt-get ¦install¦-y¦libpcre3¦libpcre3-dev¦libpcrecpp0¦libgd2-xpm-dev :: Dependencies_operation,()
curl ¦-SsfLO¦https://raw.github.com/yaoweibin/nginx_syslog_patch/master/syslog_$NGINX_SYSLOG_PATCH_VERSION.patch :: Dependencies_operation,()
curl ¦-Ssfl¦http://nginx.org/download/nginx-$NGINX_VERSION.tar.gz¦|¦tar¦xfz¦- :: Dependencies_operation,()
