https://github.com/kelseyhightower/confd/releases/download/v0.12.0-alpha3/confd-0.12.0-alpha3-linux-amd64/usr/bin/confd :: add_operation,()
cmd,confd¦-onetime¦-backend¦env¦&&¦fshare¦daemon
echo ¦echo¦'http://nl.alpinelinux.org/alpine/edge/testing' >> /etc/apk/repositories :: Filesystem_operation,()
./confd/etc/confd :: add_operation,()
./fshare-cli :: add_operation,()
echo ¦echo¦'extension=gearman.so' > /usr/local/etc/php/conf.d/gearman.ini :: Filesystem_operation,()
apk ¦add¦autoconf¦build-base¦gearman-dev :: Dependencies_operation,()
from,php:5.6
ln ¦-s¦/fshare-cli/bin/fshare¦/usr/bin/ :: Filesystem_operation,()
apk ¦update :: Dependencies_operation,()
chmod ¦+x¦/usr/bin/confd :: Permissions_operation,()
pecl ¦install¦gearman :: Dependencies_operation,()
