mkdir ¦/data/docker-diem/conf :: Filesystem_operation,()
start-apache2.sh/start-apache2.sh :: add_operation,()
echo ¦echo¦"<Directory /data/docker-diem/www> " >> /etc/apache2/apache2.conf :: Filesystem_operation,()
from,debian@jessie
expose,80 3306
PHP_UPLOAD_MAX_FILESIZE:10M :: env_operation,()
/data :: volume_operation,()
npm ¦install¦-g¦less :: Dependencies_operation,()
npm ¦install¦-g¦less-plugin-autoprefix :: Dependencies_operation,()
echo ¦echo¦" Require all granted" >> /etc/apache2/apache2.conf :: Filesystem_operation,()
create_mysql_admin_user.sh/create_mysql_admin_user.sh :: add_operation,()
cmd,/run.sh
echo ¦echo¦"</Directory>" >> /etc/apache2/apache2.conf :: Filesystem_operation,()
npm ¦install¦-g¦less-plugin-group-css-media-queries :: Dependencies_operation,()
echo ¦echo¦"date.timezone = '${TIMEZONE}'" >> /etc/php5/cli/php.ini && echo "${TIMEZONE}" > /etc/timezone && dpkg-reconfigure --frontend noninteractive tzdata :: Filesystem_operation,()
run.sh/run.sh :: add_operation,()
rm ¦-rf¦/var/lib/mysql/* :: Filesystem_operation,()
apt-get ¦-y¦install¦supervisor¦git¦apache2¦libapache2-mod-php5¦mysql-server¦php5-mysql¦pwgen¦php5-mcrypt¦php5-intl¦php5-imap¦vim¦graphviz¦nodejs¦npm¦parallel :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
echo ¦echo¦"alias node='nodejs'" >> ~/.bashrc :: Filesystem_operation,()
a2enmod ¦rewrite :: Other_operation,()
apt-get ¦-y¦install¦imagemagick¦php5-imagick :: Dependencies_operation,()
echo ¦echo¦"IncludeOptional /data/docker-diem/conf/*.conf" >> /etc/apache2/apache2.conf :: Filesystem_operation,()
echo ¦echo¦" AllowOverride None" >> /etc/apache2/apache2.conf :: Filesystem_operation,()
TIMEZONE="Europe/Paris": :: env_operation,()
PHP_POST_MAX_SIZE:10M :: env_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦" Options Indexes FollowSymLinks Includes ExecCGI" >> /etc/apache2/apache2.conf :: Filesystem_operation,()
my.cnf/etc/mysql/conf.d/my.cnf :: add_operation,()
echo ¦echo¦"# Include vhost conf" >> /etc/apache2/apache2.conf :: Filesystem_operation,()
mkdir ¦/data/docker-diem/www :: Filesystem_operation,()
mkdir ¦/data/docker-diem/lib :: Filesystem_operation,()
supervisord-apache2.conf/etc/supervisor/conf.d/supervisord-apache2.conf :: add_operation,()
start-mysqld.sh/start-mysqld.sh :: add_operation,()
mkdir ¦/data/docker-diem :: Filesystem_operation,()
chmod ¦755¦/*.sh :: Permissions_operation,()
supervisord-mysqld.conf/etc/supervisor/conf.d/supervisord-mysqld.conf :: add_operation,()
echo ¦echo¦"ServerName localhost" >> /etc/apache2/apache2.conf :: Filesystem_operation,()
mkdir ¦/data/docker-diem/mysql :: Filesystem_operation,()
mkdir ¦/data :: Filesystem_operation,()
