ERLANG_VERSION:17.1 :: env_operation,()
expose,4369 80 443 8080
http://erlang.org/download/otp_src_${ERLANG_VERSION}.tar.gz/usr/local/src/ :: add_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
LANGUAGE:en_US:en :: env_operation,()
from,keithseahus/base-ubuntu-14.04lts
LANG:en_US.UTF-8 :: env_operation,()
REFRESHED_AT:2014-12-08 :: env_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
PATH:/bin:/sbin:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin:/usr/local/erlang/bin :: env_operation,()
apt-get ¦install¦-y¦libncurses5-dev¦openssl¦libssl-dev¦fop¦xsltproc¦openjdk-6-jdk¦unixodbc-dev¦g++¦libwxbase2.8¦libwxgtk2.8-dev¦libqt4-opengl-dev¦libgtk2.0-dev¦systemtap-sdt-dev¦libxml2-utils :: Dependencies_operation,()
echo ¦cd¦/usr/local/src && tar xf otp_src_${ERLANG_VERSION}.tar.gz && cd otp_src_${ERLANG_VERSION} && ./configure --prefix=/usr/local/erlang-otp-${ERLANG_VERSION} --enable-threads --enable-dirty-schedulers --enable-smp-support --enable-kernel-po... :: Filesystem_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
root :: user_operation,()
