rm ¦-rf¦/tmp/project-conf :: Filesystem_operation,()
KERNELS:$CONDA_DIR/share/jupyter/kernels/ :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
from,jupyter/pyspark-notebook
apt-get ¦install¦-y¦--no-install-recommends¦fonts-dejavu :: Dependencies_operation,()
pip ¦install¦-r¦/tmp/project-conf/requirements.txt :: Dependencies_operation,()
pip ¦install¦pigar :: Dependencies_operation,()
$HOME/work :: workdir_operation,()
HOME:/home/jovyan/ :: env_operation,()
mkdir ¦/tmp/project-conf :: Filesystem_operation,()
root :: user_operation,()
requirements.txt/tmp/project-conf/ :: copy_operation,()
apt-get ¦install¦-y¦tar¦unzip¦gzip :: Dependencies_operation,()
additional_setup.txt/tmp/project-conf/ :: copy_operation,()
jovyan :: user_operation,()
jupyter ¦toree¦install¦--sys-prefix¦--spark_home=$SPARK_HOME :: Other_operation,()
pip ¦--no-cache-dir¦install¦https://dist.apache.org/repos/dist/dev/incubator/toree/0.2.0/snapshots/dev1/toree-pip/toree-0.2.0.dev1.tar.gz :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
sh ¦/tmp/project-conf/additional_setup.txt :: Build_Execute_operation,()
