from,sysdia/ubuntu-environment
boot.sh/usr/local/bin/run :: add_operation,()
apt-get ¦-q¦-y¦update :: Dependencies_operation,()
pear ¦channel-discover¦pear.apache.org/log4php :: Other_operation,()
pear ¦channel-discover¦components.ez.no :: Other_operation,()
apt-get ¦install¦-q¦-y¦php5-gd¦php-pear¦php5-mysql¦libapache2-mod-auth-mysql :: Dependencies_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
pear ¦install¦--alldeps¦phpunit/PHPUnit :: Other_operation,()
cmd,/usr/local/bin/run
chmod ¦+x¦/usr/local/bin/run :: Permissions_operation,()
pear ¦upgrade¦pear :: Other_operation,()
pear ¦channel-discover¦pear.symfony.com :: Other_operation,()
apt-get ¦install¦-q¦-y¦libpq-dev¦php5-pgsql¦imagemagick¦php5-imagick :: Dependencies_operation,()
pear ¦channel-discover¦pear.phpunit.de :: Other_operation,()
pear ¦install¦log4php/Apache_log4php :: Other_operation,()
apt-get ¦install¦-q¦-y¦apache2¦php5¦libapache2-mod-php5¦git¦php5-dev :: Dependencies_operation,()
apt-get ¦install¦-q¦-y¦php5-mcrypt¦php5-xsl¦php5-sybase :: Dependencies_operation,()
