cpanm ¦Carton :: Other_operation,()
UPDATED_AT:2014-11-04 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦curl¦gcc¦git¦libcurl4-openssl-dev¦libexpat1-dev¦libxml2-dev¦make :: Dependencies_operation,()
curl ¦-L¦http://cpanmin.us¦|¦perl¦-¦App::cpanminus :: Dependencies_operation,()
git ¦clone¦https://github.com/CPAN-API/metacpan-web.git¦/root/metacpan-web/ :: Dependencies_operation,()
/root/metacpan-web/ :: workdir_operation,()
from,ubuntu:14.04
cmd,carton¦exec¦plackup¦-p¦5001¦-r
carton ¦install :: Other_operation,()
