docker :: user_operation,()
$APP_HOME :: workdir_operation,()
npm ¦install :: Dependencies_operation,()
mkdir ¦-p¦$APP_HOME :: Filesystem_operation,()
webpack.config.js$APP_HOME :: add_operation,()
root :: user_operation,()
npm ¦run¦pack :: Dependencies_operation,()
app$APP_HOME/app :: add_operation,()
NODE_ENV:development :: env_operation,()
package.json$APP_HOME :: add_operation,()
.$APP_HOME :: add_operation,()
APP_HOME:/usr/src/app :: env_operation,()
from,instructure/node-passenger:5.7
chown ¦-R¦docker:docker¦$APP_HOME :: Permissions_operation,()
