expose,4242
./build.sh  :: Other_operation,()
/opt/data/tsdb :: volume_operation,()
etc/bin/*/opt/opentsdb/bin/ :: add_operation,()
root :: user_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
git ¦clone¦-b¦tts_maintenance_v2.1.0¦--single-branch¦https://github.com/toraTSD/opentsdb¦/opt/opentsdb :: Dependencies_operation,()
chmod ¦+x¦/opt/opentsdb/bootstrap¦/opt/opentsdb/build.sh¦/opt/opentsdb/build-aux/*.sh :: Permissions_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-oracle :: env_operation,()
mkdir ¦-p¦/opt/opentsdb/bin¦/opt/data/cache¦/opt/data/tsdb¦/opt/data/tsdb/plugins :: Filesystem_operation,()
PATH=/opt/opentsdb/build:$PATH: :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
etc/conf/*/opt/data/tsdb/ :: add_operation,()
ln ¦-s¦/opt/opentsdb/build/tsdb¦/opt/opentsdb/bin/tsdb :: Filesystem_operation,()
cmd,/opt/opentsdb/bin/startup.sh
etc/supervisord.conf/etc/supervisord.conf :: add_operation,()
cd ¦/opt/opentsdb :: Filesystem_operation,()
apt-get ¦install¦-y¦python-setuptools¦¦¦python-software-properties¦¦¦software-properties-common¦¦¦curl¦¦¦nano¦¦¦vim¦¦¦htop¦¦¦tar¦¦¦gnuplot¦¦¦git¦¦¦make¦¦¦automake¦¦¦supervisor¦¦¦jq¦¦¦ant :: Dependencies_operation,()
from,ubuntu
ln ¦-fs¦/usr/share/zoneinfo/Asia/Tokyo¦/etc/localtime :: Filesystem_operation,()
echo ¦echo¦debconf shared/accepted-oracle-license-v1-1 select true | debconf-set-selections && echo debconf shared/accepted-oracle-license-v1-1 seen true | debconf-set-selections && add-apt-repository -y ppa:webupd8team/java && apt-get update &&... :: Filesystem_operation,()
/opt/data/cache :: volume_operation,()
etc/supervisord.d/*/etc/supervisord.d/ :: add_operation,()
TERM=xterm: :: env_operation,()
