rm ¦-rf¦/root/.cache/pip :: Filesystem_operation,()
pip3 ¦install¦--requirement¦/tmp/requirements.txt :: Dependencies_operation,()
jupyter ¦nbextension¦enable¦--py¦hide_code :: Other_operation,()
rm ¦-rf¦/usr/share/locale/* :: Filesystem_operation,()
/tmp :: workdir_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦${BUILD_DEPS}¦tesseract-ocr¦tesseract-ocr-eng :: Dependencies_operation,()
rm ¦-rf¦/usr/share/doc/* :: Filesystem_operation,()
cmd,python3
requirements.txt./ :: copy_operation,()
jupyter ¦serverextension¦enable¦--py¦hide_code :: Other_operation,()
cp ¦-r¦/usr/local/lib/python3.6/site-packages/jupyter_contrib_nbextensions/nbextensions/*¦/usr/local/share/jupyter/nbextensions :: Filesystem_operation,()
rm ¦-rf¦/usr/share/man/* :: Filesystem_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
from,carbolymer/python3:pandas-0.19.2
jupyter ¦nbextension¦install¦--py¦hide_code :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦purge¦-y¦--auto-remove¦${BUILD_DEPS} :: Dependencies_operation,()
BUILD_DEPS="build-essential:gfortran" :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
