gem ¦install¦patch¦--no-rdoc¦--no-ri :: Dependencies_operation,()
bundle ¦install :: Dependencies_operation,()
gem ¦install¦rake¦--no-rdoc¦--no-ri :: Dependencies_operation,()
gem ¦install¦mini_portile¦--no-rdoc¦--no-ri :: Dependencies_operation,()
rm ¦config/app.rb :: Filesystem_operation,()
gem ¦install¦nokogiri¦-v¦'1.6.6.2'¦--no-rdoc¦--no-ri :: Dependencies_operation,()
APP:/app :: env_operation,()
app.rbconfig/app.rb :: copy_operation,()
from,debian
apt-get ¦update :: Dependencies_operation,()
gem ¦install¦bundler¦pry¦--no-rdoc¦--no-ri :: Dependencies_operation,()
volt ¦new¦. :: Other_operation,()
gem ¦install¦volt¦--no-rdoc¦--no-ri :: Dependencies_operation,()
entrypoint,bundle¦exec¦volt¦server
$APP :: workdir_operation,()
apt-get ¦install¦-y¦patch¦ruby¦ruby-dev¦gcc¦g++¦make¦zlib1g-dev¦vim :: Dependencies_operation,()
