apt-get ¦update :: Dependencies_operation,()
npm ¦install¦hubot-standup-alarm¦--save :: Dependencies_operation,()
/hubot :: workdir_operation,()
hubot/external-scripts.json/hubot/ :: add_operation,()
yo ¦hubot¦--owner="mike.dyer@deutschinc.com"¦--name="dbot"¦--description="Donuts.¦Lots¦of¦donuts."¦--defaults :: Other_operation,()
cmd,/bin/sh¦-c¦aws s3 cp s3://dla-dbot/env.sh .; . ./env.sh; bin/hubot --adapter slack
npm ¦install :: Dependencies_operation,()
npm ¦install¦hubot-youtube¦--save :: Dependencies_operation,()
npm ¦install¦hubot-auth¦--save :: Dependencies_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
npm ¦install¦-g¦coffee-script :: Dependencies_operation,()
hubot :: user_operation,()
useradd ¦-d¦/hubot¦-m¦-s¦/bin/bash¦-U¦hubot :: Permissions_operation,()
from,ubuntu
npm ¦install¦-g¦yo¦generator-hubot :: Dependencies_operation,()
hubot/hubot-scripts.json/hubot/ :: add_operation,()
npm ¦install¦hubot-slack¦--save :: Dependencies_operation,()
apt-get ¦-y¦install¦expect¦redis-server¦nodejs¦npm :: Dependencies_operation,()
npm ¦install¦hubot-s3-brain¦--save :: Dependencies_operation,()
