chmod ¦775¦*.py¦*.sh :: Permissions_operation,()
yum ¦-y¦update :: Dependencies_operation,()
tar ¦-xvzf¦ectools.tar.gz :: Filesystem_operation,()
yum ¦-y¦install¦tar¦gzip :: Dependencies_operation,()
ln ¦-s¦/usr/local/packages/ectools-0.1/*.py¦. :: Filesystem_operation,()
ln ¦-s¦/usr/local/packages/ectools-0.1/*.sh¦. :: Filesystem_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
cd ¦/usr/local/packages :: Filesystem_operation,()
mv ¦/ectools.tar.gz¦/usr/local/packages :: Filesystem_operation,()
cd ¦/usr/local/packages/ectools-0.1 :: Filesystem_operation,()
from,centos:6.0
yum ¦-y¦install¦python :: Dependencies_operation,()
wget ¦-O¦/ectools.tar.gz¦http://www.github.com/jgurtowski/ectools/archive/v0.1.tar.gz :: Dependencies_operation,()
yum ¦-y¦install¦wget :: Dependencies_operation,()
mkdir ¦-p¦/usr/local/packages :: Filesystem_operation,()
rm ¦ectools.tar.gz :: Filesystem_operation,()
