${BUILD_HOME}/fastx_toolkit-master/ :: workdir_operation,()
make  :: Build_Execute_operation,()
autoreconf ¦--install¦--force :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
mkdir ¦${BUILD_HOME} :: Filesystem_operation,()
automake ¦--force-missing¦--add-missing :: Other_operation,()
REFRESHED_AT:2015-08-28 :: env_operation,()
unzip ¦master.zip :: Filesystem_operation,()
wget ¦https://github.com/agordon/libgtextutils/archive/master.zip :: Dependencies_operation,()
${BUILD_HOME}/libgtextutils-master/ :: workdir_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦perl¦unzip¦gnuplot¦zlib1g-dev¦libgd-dev¦libgd-perl¦automake¦libtool :: Dependencies_operation,()
from,sthysel/bioshopcommon
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
wget ¦https://github.com/agordon/fastx_toolkit/archive/master.zip :: Dependencies_operation,()
env ¦--unset=DEBIAN_FRONTEND :: Other_operation,()
rm ¦master.zip :: Filesystem_operation,()
BUILD_HOME:/build/ :: env_operation,()
/data :: workdir_operation,()
${BUILD_HOME} :: workdir_operation,()
./configure  :: Build_Execute_operation,()
