apt-get ¦update :: Dependencies_operation,()
resources/tmp/resources :: add_operation,()
cd ¦/tmp :: Filesystem_operation,()
apt-get ¦upgrade¦-yq :: Dependencies_operation,()
tar ¦xzf¦/tmp/resources/OpenSpliceDDS-src.tar.gz :: Filesystem_operation,()
apt-get ¦install¦-yq¦--no-install-recommends¦build-essential¦curl¦gdb¦git¦gawk¦postfix :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cp ¦etcd-v0.4.6-linux-amd64/etcd¦/bin/ :: Filesystem_operation,()
cd ¦/tmp/OpenSplice* :: Filesystem_operation,()
./configure ¦x86_64.linux-release :: Build_Execute_operation,()
make ¦install :: Build_Execute_operation,()
curl ¦-k¦-L¦https://github.com/coreos/etcd/releases/download/v0.4.6/etcd-v0.4.6-linux-amd64.tar.gz¦|¦tar¦xzf¦- :: Dependencies_operation,()
cp ¦etcd-v0.4.6-linux-amd64/etcdctl¦/bin/ :: Filesystem_operation,()
from,ubuntu:14.04
apt-get ¦clean :: Dependencies_operation,()
make  :: Build_Execute_operation,()
