apt-get ¦install¦-y¦libxslt1-dev¦python-dev¦python-shapely¦python-gdal¦python-pyproj¦python-pip :: Dependencies_operation,()
from,ubuntu@trusty
README.md/tmp/splash.txt :: add_operation,()
/workdir :: volume_operation,()
runk.sh/runk.sh :: add_operation,()
apt-get ¦install¦-y¦joe :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦python-software-properties¦#software-properties-common :: Dependencies_operation,()
apt-get ¦install¦-y¦zlib1g-dev :: Dependencies_operation,()
entrypoint,/./runk.sh
pip ¦install¦https://github.com/kartograph/kartograph.py/zipball/master¦-r¦https://raw.github.com/kartograph/kartograph.py/master/requirements.txt :: Dependencies_operation,()
