./rust/app :: copy_operation,()
cargo ¦build¦--release :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
from,scorpil/rust:1.11
cmd,cargo¦run¦--release
DEP_OPENSSL_INCLUDE=/usr/include/openssl: :: env_operation,()
apt-get ¦install¦-y¦pkg-config¦openssl¦libssl-dev¦libsodium-dev¦libopus-dev :: Dependencies_operation,()
PKG_CONFIG_PATH=/usr/lib/pkgconfig::/usr/lib/x86_64-linux-gnu/pkgconfig/: :: env_operation,()
/rust/app :: workdir_operation,()
mkdir ¦-p¦/rust/app :: Filesystem_operation,()
OPENSSL_INCLUDE_DIR=/usr/include/openssl: :: env_operation,()
