apt-key ¦adv¦--recv-keys¦--keyserver¦hkp://keyserver.ubuntu.com:80¦0x5a16e7281be7a449 :: Dependencies_operation,()
conf/nginx.conf/etc/nginx/ :: copy_operation,()
from,nginx
apt-get ¦install¦-y¦hhvm :: Dependencies_operation,()
conf/php.ini/etc/php5/fpm/conf.d/40-custom.ini :: copy_operation,()
expose,80 443 9000
conf/supervisord.conf/etc/supervisor/conf.d/ :: copy_operation,()
/etc/nginx/conf.d :: volume_operation,()
sed ¦-i¦"s/group¦=¦www-data/group¦=¦root/"¦/etc/php5/fpm/pool.d/www.conf :: Filesystem_operation,()
'https://getcomposer.org/installer'  :: Other_operation,()
REFRESHED_AT:2015-11-17 :: env_operation,()
rm ¦-f¦/etc/nginx/conf.d/* :: Filesystem_operation,()
entrypoint,/usr/bin/supervisord
apt-get ¦update :: Dependencies_operation,()
/var/www :: volume_operation,()
apt-get ¦install¦-my¦sqlite3¦supervisor¦curl¦wget¦php5-dev¦php5-curl¦php5-fpm¦php5-gd¦php5-memcached¦php5-mcrypt¦php5-sqlite¦php5-xdebug¦php5-mysqlnd¦php5-pgsql¦php5-mongo¦php5-gd¦php5-cli¦php5-common¦php-apc¦php-soap¦php-pear :: Dependencies_operation,()
echo ¦echo¦deb http://dl.hhvm.com/debian jessie main | tee /etc/apt/sources.list.d/hhvm.list :: Filesystem_operation,()
sed ¦-i¦"s/user¦=¦www-data/user¦=¦root/"¦/etc/php5/fpm/pool.d/www.conf :: Filesystem_operation,()
sed ¦-i¦'/^;clear_env¦=¦no/s/^;//'¦/etc/php5/fpm/pool.d/www.conf :: Filesystem_operation,()
