chown ¦-R¦shinken:shinken¦/etc/shinken/ :: Permissions_operation,()
su ¦-¦shinken¦-c¦'shinken¦install¦graphite' :: Other_operation,()
./configure ¦--with-nagios-user=shinken¦--with-nagios-group=shinken¦--with-nrpe-user=shinken¦--with-nrpe-group=shinken¦--with-ssl=/usr/bin/openssl¦--with-ssl-lib=/usr/lib/x86_64-linux-gnu :: Build_Execute_operation,()
echo ¦gpg¦--keyserver keys.gnupg.net --recv-keys F8C1CA08A57B9ED7 && gpg --armor --export F8C1CA08A57B9ED7 | apt-key add - && echo 'deb http://labs.consol.de/repo/stable/debian wheezy main' >> /etc/apt/sources.list && apt-get update && apt-get i... :: Filesystem_operation,()
make ¦all :: Build_Execute_operation,()
su ¦-¦shinken¦-c¦'shinken¦install¦auth-htpasswd' :: Other_operation,()
cmd,supervisord¦-c¦/etc/supervisor/supervisord.conf¦-n
pip ¦install¦graphite-web==0.9.12 :: Dependencies_operation,()
shinken/broker-master.cfg/etc/shinken/brokers/broker-master.cfg :: add_operation,()
mv ¦/usr/local/nagios/libexec/check_nrpe¦/usr/lib/nagios/plugins/check_nrpe :: Filesystem_operation,()
cd ¦/ :: Filesystem_operation,()
mkdir ¦-p¦/etc/shinken/custom_configs¦/usr/local/custom_plugins :: Filesystem_operation,()
su ¦-¦shinken¦-c¦'shinken¦install¦webui' :: Other_operation,()
make ¦install-plugin :: Build_Execute_operation,()
useradd ¦--create-home¦shinken :: Permissions_operation,()
shinken/poller-master.cfg/etc/shinken/pollers/poller-master.cfg :: add_operation,()
su ¦-¦shinken¦-c¦'shinken¦install¦ui-graphite' :: Other_operation,()
pip ¦install¦whisper==0.9.12 :: Dependencies_operation,()
su ¦-¦shinken¦-c¦'shinken¦install¦logstore-sqlite' :: Other_operation,()
nrpe-2.15.tar.gz/usr/src/ :: add_operation,()
ln ¦-sf¦/etc/shinken/htpasswd.users¦/etc/thruk/htpasswd :: Filesystem_operation,()
from,debian@wheezy
cd ¦/opt/graphite/webapp/graphite/ :: Filesystem_operation,()
rm ¦-f¦/etc/thruk/htpasswd :: Filesystem_operation,()
pip ¦install¦shinken :: Dependencies_operation,()
update-rc.d ¦-f¦apache2¦remove :: Other_operation,()
extra_plugins/*/usr/lib/nagios/plugins/ :: add_operation,()
su ¦-¦shinken¦-c¦'shinken¦install¦pickle-retention-file-scheduler' :: Other_operation,()
shinken/shinken.cfg/etc/shinken/shinken.cfg :: add_operation,()
cd ¦/usr/src/nrpe-2.15/ :: Filesystem_operation,()
su ¦-¦shinken¦-c¦'shinken¦install¦sqlitedb' :: Other_operation,()
update-rc.d ¦-f¦shinken¦remove :: Other_operation,()
shinken/graphite.cfg/etc/shinken/modules/graphite.cfg :: add_operation,()
cd ¦/usr/lib/nagios/plugins/ :: Filesystem_operation,()
supervisor/conf.d/*/etc/supervisor/conf.d/ :: add_operation,()
ln ¦-sf¦/etc/apache2/mods-available/proxy*¦/etc/apache2/mods-enabled/ :: Filesystem_operation,()
mkdir ¦-p¦/var/log/graphite :: Filesystem_operation,()
thruk/thruk_local.conf/etc/thruk/thruk_local.conf :: add_operation,()
su ¦-¦shinken¦-c¦'shinken¦install¦booster-nrpe' :: Other_operation,()
rm ¦-rf¦/usr/src/nrpe-2.15 :: Filesystem_operation,()
shinken/livestatus.cfg/etc/shinken/modules/livestatus.cfg :: add_operation,()
pip ¦install¦Twisted==11.1.0 :: Dependencies_operation,()
shinken/webui.cfg/etc/shinken/modules/webui.cfg :: add_operation,()
graphite/storage-aggregation.conf/opt/graphite/conf/ :: add_operation,()
/etc/shinken/custom_configs :: volume_operation,()
expose,80
pip ¦install¦gunicorn==19.1.1 :: Dependencies_operation,()
su ¦-¦shinken¦-c¦'shinken¦install¦livestatus' :: Other_operation,()
graphite/carbon.conf/opt/graphite/conf/ :: add_operation,()
python ¦manage.py¦syncdb¦--noinput :: Build_Execute_operation,()
apt-get ¦install¦-y¦python-pip¦python-pycurl¦python-cherrypy3¦nagios-plugins¦libsys-statistics-linux-perl¦apache2¦libapache2-mod-proxy-html¦supervisor¦python-dev¦python-cairo¦libssl-dev¦ntp :: Dependencies_operation,()
chmod ¦u+s¦check_apt¦restart_service¦check_ping¦check_icmp¦check_fping¦apt_update :: Permissions_operation,()
pip ¦install¦carbon==0.9.12 :: Dependencies_operation,()
shinken/ui-graphite.cfg/etc/shinken/modules/ui-graphite.cfg :: add_operation,()
chmod ¦a+x¦* :: Permissions_operation,()
graphite/storage-schemas.conf/opt/graphite/conf/ :: add_operation,()
graphite/local_settings.py/opt/graphite/webapp/graphite/local_settings.py :: add_operation,()
pip ¦install¦django-tagging==0.3.2 :: Dependencies_operation,()
shinken/scheduler-master.cfg/etc/shinken/schedulers/scheduler-master.cfg :: add_operation,()
pip ¦install¦flup==1.0.2 :: Dependencies_operation,()
pip ¦install¦https://github.com/graphite-project/ceres/tarball/master :: Dependencies_operation,()
shinken/shinken_apache.conf/etc/apache2/conf.d/shinken_apache.conf :: add_operation,()
pip ¦install¦django==1.5.10 :: Dependencies_operation,()
/usr/local/custom_plugins :: volume_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-sf¦/etc/shinken/custom_configs/htpasswd.users¦/etc/shinken/htpasswd.users :: Filesystem_operation,()
su ¦-¦shinken¦-c¦'shinken¦--init' :: Other_operation,()
