entrypoint,tini¦--
from,debian@sha256:14b31e13a88d0ca472960e6ef84c57e54371cf319e391aa0b4592a77b9ec941f
echo ¦mkdir¦/opt/workdir && mkdir /opt/datadir && mkdir /root/.jupyter && echo "cacert=/etc/ssl/certs/ca-certificates.crt" > /root/.curlrc :: Filesystem_operation,()
/bin/bash ¦Miniconda3-latest-Linux-x86_64.sh¦-f¦-b¦-p¦$CONDA_DIR :: Build_Execute_operation,()
CONDA_DIR:/opt/conda :: env_operation,()
echo ¦wget¦--quiet https://github.com/krallin/tini/releases/download/v0.10.0/tini && echo "1361527f39190a7338a0b434bd8c88ff7233ce7b9a4876f3315c22fce7eca1b0 *tini" | sha256sum -c - && mv tini /usr/local/bin/tini && chmod +x /usr/local/bin/tini :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
root :: user_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
echo ¦echo¦"en_US.UTF-8 UTF-8" > /etc/locale.gen && locale-gen :: Filesystem_operation,()
mkdir ¦-p¦$ROOT_BIN :: Filesystem_operation,()
expose,8888
cd ¦/tmp :: Filesystem_operation,()
LANG:en_US.UTF-8 :: env_operation,()
$CONDA_DIR/bin/conda ¦config¦--system¦--set¦auto_update_conda¦false :: Other_operation,()
mkdir ¦-p¦$CONDA_DIR :: Filesystem_operation,()
echo ¦echo¦"jpeg 8*" >> /opt/conda/conda-meta/pinned :: Filesystem_operation,()
resources/jupyter_notebook_config.py/root/.jupyter/ :: copy_operation,()
conda ¦clean¦-tipsy :: Dependencies_operation,()
$CONDA_DIR/bin/conda ¦config¦--system¦--add¦channels¦conda-forge :: Other_operation,()
PATH:$CONDA_DIR/bin:$ROOT_BIN:$PATH :: env_operation,()
SHELL:/bin/bash :: env_operation,()
rm ¦Miniconda3-latest-Linux-x86_64.sh :: Filesystem_operation,()
conda ¦install¦--quiet¦--yes¦'notebook=4.3*'¦jupyterhub=0.7 :: Dependencies_operation,()
echo ¦REPO=http://cdn-fastly.deb.debian.org¦&& echo "deb $DEB_REPO/debian $DEB_NAME main\\ndeb $DEB_REPO/debian-security $DEB_NAME/updates main" > /etc/apt/sources.list && apt-get update && apt-get install -yq --no-install-recommends apt-utils wg... :: Filesystem_operation,()
resources/start-notebook.sh/usr/local/bin/ :: copy_operation,()
/opt/workdir :: workdir_operation,()
wget ¦--quiet¦https://repo.continuum.io/miniconda/Miniconda3-latest-Linux-x86_64.sh :: Dependencies_operation,()
resources/start-singleuser.sh/usr/local/bin/ :: copy_operation,()
DEB_NAME:stretch :: env_operation,()
ROOT_BIN:/root/bin :: env_operation,()
DEB_REPO:http://cdn-fastly.deb.debian.org :: env_operation,()
