apt-get ¦install¦-y¦mongodb-org :: Dependencies_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
apt-get ¦install¦-y¦nginx :: Dependencies_operation,()
MARIADB_VERSION:10.1.19+maria-1~xenial :: env_operation,()
easy_install ¦MySQL-python :: Dependencies_operation,()
MYSQLTMPROOT:temprootpass :: env_operation,()
mkdir ¦-p¦/data/db :: Filesystem_operation,()
from,ubuntu@xenial
apt-get ¦-y¦purge¦expect :: Dependencies_operation,()
./var/www/app :: copy_operation,()
pip ¦install¦-r¦/var/www/app/requirements.txt :: Dependencies_operation,()
groupadd ¦-r¦mysql :: Permissions_operation,()
flask.conf/etc/nginx/sites-available/ :: copy_operation,()
echo ¦mkdir¦-p /var/log/nginx/app /var/log/uwsgi/app /var/log/supervisor && rm /etc/nginx/sites-enabled/default && ln -s /etc/nginx/sites-available/flask.conf /etc/nginx/sites-enabled/flask.conf && echo "daemon off;" >> /etc/nginx/nginx.conf && ... :: Filesystem_operation,()
apt-get ¦install¦-y¦python-pip¦python-dev¦uwsgi-plugin-python¦python-mysqldb¦supervisor¦nodejs-legacy¦git¦npm :: Dependencies_operation,()
cmd,/usr/bin/supervisord
mariadb_secure_install.sh/tmp/mariadb_secure_install.sh :: copy_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
echo ¦{¦ echo mariadb-server-${MARIADB_MAJOR} mysql-server/root_password password "${MYSQLTMPROOT}";  echo mariadb-server-${MARIADB_MAJOR} mysql-server/root_password_again password "${MYSQLTMPROOT}"; } | debconf-set-selections && apt-get install... :: Filesystem_operation,()
useradd ¦-r¦-g¦mysql¦mysql :: Permissions_operation,()
MARIADB_MAJOR:10.1 :: env_operation,()
bower ¦install¦--allow-root :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
echo ¦apt-get¦update && apt-get install -y software-properties-common && apt-key adv --keyserver hkp://keyserver.ubuntu.com:80 --recv EA312927 && echo 'deb http://repo.mongodb.org/apt/ubuntu xenial/mongodb-org/3.2 multiverse' | tee /etc/apt/sour... :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cd ¦/var/www/app :: Filesystem_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
