yum ¦-y¦install¦python-pip¦supervisor¦bzip2¦tar¦wget¦make¦cmake¦gcc-c++¦scons¦git :: Dependencies_operation,()
yum ¦-y¦install¦clang¦CUnit-devel :: Dependencies_operation,()
pip ¦install¦supervisor-stdout :: Dependencies_operation,()
yum ¦--disablerepo=epel¦-y¦update¦ca-certificates :: Dependencies_operation,()
yum ¦-y¦install¦libmicrohttpd-devel¦boost-devel¦libcurl-devel :: Dependencies_operation,()
from,gpmidi/centos-6.3
yum ¦-y¦update :: Dependencies_operation,()
yum ¦-y¦install¦epel-release :: Dependencies_operation,()
yum ¦-y¦install¦mongodb-server :: Dependencies_operation,()
yum ¦-y¦install¦python¦python-flask¦python-jinja2¦curl¦libxml2¦nc¦mongodb¦libxslt :: Dependencies_operation,()
yum ¦-y¦update¦pcre¦#¦otherwise,¦mongod¦crashes¦in¦CentOS¦6.3 :: Dependencies_operation,()
